Page 1 Header,Name,Match Number,Assignment,Robot?,Team (getting scouted),Page 2 Header,AMP Score (Auto),SPEAKER Score (Auto),Crossed Line?,Game Pieces Taken?,Page 3 Header,Used Coopertition Button,AMP Score (Teleop),SPEAKER Score (Teleop),Page 4 Header,TRAP Score,Climb Type,Issues,Intook From (Full Match),Notes
,lucia,14,Blue 3,9429,,,0,0,TRUE,,,FALSE,0,2,,0,,,Source,
,Garys,14,Blue 1,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,Stayed in one spot or made small circles through match. No notes collected or scored.
,Garys,14,Blue 1,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,Stayed in one spot or made small circles through match. No notes collected or scored.
,Maggie,14,Red 2,1781,,,0,1,TRUE,,,TRUE,5,5,,0,Solo Climb,,,
,Shubh,14,Red 2,1781,,,0,1,FALSE,,,FALSE,3,5,,0,Solo Climb,,Ground,
,Owen Reynolds,14,Red 1,5437,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,"Tipped/Tippy , Failed Auto",,
,Owen Reynolds,14,Red 1,5437,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,"Tipped/Tippy , Failed Auto",,
,Fanta,14,Blue 2,1038,,,1,0,FALSE,,,FALSE,6,0,,0,Solo Climb,,"Ground , Source",
,Jalen,14,Blue 2,1038,,,0,0,TRUE,,,FALSE,4,0,,0,Solo Climb,,Ground,
,Logan,14,Red 3,9608,,,0,0,TRUE,,,FALSE,0,0,,0,Solo Climb,,Source,"Their shooter was too weak to score on speaker, and when they tried to intake from the source they failed times. After this they decided to give up and play defense."
,Logan,14,Red 3,9608,,,0,0,TRUE,,,FALSE,0,0,,0,Solo Climb,,Source,"Their shooter was too weak to score on speaker, and when they tried to intake from the source they failed times. After this they decided to give up and play defense."
,Jalen,15,Blue 2,3102,,,0,1,FALSE,,,FALSE,0,4,,0,Solo Climb,,Source,
,Owen Reynolds,15,Red 1,7525,,,0,3,TRUE,"Center Spike , Left Spike",,FALSE,1,7,,0,Solo Climb,,"Ground , Source",Hard Carry
,Owen Reynolds,15,Red 1,7525,,,0,3,TRUE,"Center Spike , Left Spike",,FALSE,1,7,,0,Solo Climb,,"Ground , Source",Hard Carry
,Maggie,15,Red 2,7483,,,0,0,FALSE,,,FALSE,2,0,,0,,,Ground,
,Shubh,15,Red 2,7483,,,0,0,FALSE,,,FALSE,2,1,,0,,,,"Super slow, and they often get in the way of other robots"
,lucia,15,Blue 3,6586,,,0,0,TRUE,,,FALSE,0,0,,0,Solo Climb,,Source,mostly played defense
,lucia,15,Blue 3,6586,,,0,0,TRUE,,,FALSE,0,0,,0,Solo Climb,,Source,mostly played defense
,John davis,15,Blue 2,3102,,,1,1,TRUE,,,FALSE,0,4,,0,Solo Climb,,Source,Half of this might be wrong (I was too focused on our robot)
,Garys,15,Blue 1,4107,,,0,0,FALSE,,,FALSE,0,0,,0,3 Robot Climb,,,Appears to be stuck in up position. R resorted to a small amount of defense. Tall robot could fall if only defensive.
,Garys,15,Blue 1,4107,,,0,0,FALSE,,,FALSE,0,0,,0,3 Robot Climb,,,Appears to be stuck in up position. R resorted to a small amount of defense. Tall robot could fall if only defensive.
,Logan,15,Red 3,2190,,,0,0,TRUE,,,FALSE,0,0,,0,Solo Climb,Tipped/Tippy,,They could barely move so they didn’t really do anything.
,Logan,15,Red 3,2190,,,0,0,TRUE,,,FALSE,0,0,,0,Solo Climb,Tipped/Tippy,,They could barely move so they didn’t really do anything.
,Shubh,16,Red 2,2992,,,0,1,FALSE,,,TRUE,3,3,,0,,,,
,Maggie,16,Red 2,2992,,,0,1,TRUE,,,TRUE,4,5,,0,,,Ground,
,lucia,16,Blue 3,9067,,,0,0,TRUE,"Right Spike , Center Spike",,TRUE,2,2,,0,Solo Climb,,"Ground , Source",their auto keeps missing notes in the speaker.
,Fanta,16,Blue 2,6186,,,0,0,FALSE,,,FALSE,0,0,,0,,,Source,"Only received from source, didn’t attempt to score, but gave notes to other teams."
,Ridge,16,Blue 2,6186,,,0,1,,,,FALSE,0,1,,0,,Disabled,Source,"Source intake was very shaky, often got disabled because of this"
,Logan,16,Red 3,1622,,,0,2,FALSE,Left Spike,,FALSE,1,9,,0,,Tipped/Tippy,Ground,"Really tippy when their intake is up, but otherwise really quick and precise driving"
,Logan,16,Red 3,1622,,,0,2,FALSE,Left Spike,,FALSE,1,9,,0,,Tipped/Tippy,Ground,"Really tippy when their intake is up, but otherwise really quick and precise driving"
,lucia,16,Blue 3,9067,,,0,0,TRUE,"Right Spike , Center Spike",,TRUE,2,2,,0,Solo Climb,,"Ground , Source",their auto keeps missing notes in the speaker.
,Nisala,16,Blue 1,3616,,,0,0,TRUE,Left Spike,,FALSE,2,3,,0,Solo Climb,,Ground,"Lots of shooter aim issues, got in the way during amplification, slow (basically just controls skill issues)"
,Nisala,16,Blue 1,3616,,,0,0,TRUE,Left Spike,,FALSE,2,3,,0,Solo Climb,,Ground,"Lots of shooter aim issues, got in the way during amplification, slow (basically just controls skill issues)"
,Nisalsa,16,Red 1,5002,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"Very bad drive, drew fouls, cannot defend at all"
,Nisalsa,16,Red 1,5002,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"Very bad drive, drew fouls, cannot defend at all"
,lucia,17,Blue 3,8044,,,0,0,TRUE,,,FALSE,2,2,,0,Solo Climb,,"Ground , Source",
,Fanta,17,Blue 1,2341,,,0,0,TRUE,,,FALSE,0,0,,0,,,Ground,
,Maggie,17,Red 2,6055,,,0,0,TRUE,,,FALSE,1,3,,0,Solo Climb,,Ground,
,Danyar,17,Red 2,6055,,,0,1,FALSE,,,FALSE,1,5,,1,2 Robot Climb,,"Ground , Source",
,Ridge,17,Blue 2,1781,,,0,1,FALSE,,,FALSE,3,5,,0,Solo Climb,,Ground,
,Damari,17,Blue 1,2341,,,0,0,FALSE,,,FALSE,0,1,,0,,Failed Auto,Ground,
,Coby,17,Blue 2,1781,,,0,0,FALSE,,,TRUE,1,6,,0,Solo Climb,Failed Auto,Ground,
,Noah Carrillo,17,Red 3,3792,,,0,0,FALSE,,,FALSE,0,3,,0,,"Disabled , Failed Auto",Ground,
,Owen Reynolds,17,Red 1,5437,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,"Tipped/Tippy , Parts Fell Off/Broke",,"Extremely Tippy, parts were flying off as it crashed into the stage and blue alliance robots"
,Owen Reynolds,17,Red 1,5437,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,"Tipped/Tippy , Parts Fell Off/Broke",,"Extremely Tippy, parts were flying off as it crashed into the stage and blue alliance robots"
,Logan,17,Red 3,3792,,,0,0,FALSE,,,FALSE,0,1,,0,2 Robot Climb,Parts Fell Off/Broke,Ground,They were very clumsy and snapped a piece their intake.
,sofiya,17,Blue 3,8044,,,0,0,TRUE,,,FALSE,2,3,,0,Solo Climb,,Ground,
,Maggie,18,Red 2,9608,,,0,0,TRUE,,,FALSE,0,1,,0,Solo Climb,,,
,Coby,18,Blue 2,16,,,0,2,FALSE,,,FALSE,0,3,,0,Solo Climb,,"Ground , Source",
,Damari,18,Blue 1,5454,,,0,0,FALSE,,,FALSE,1,1,,0,,,Ground,
,lucia,18,Blue 3,3937,,,0,1,TRUE,"Center Line 1 , Center Line 2",,TRUE,5,5,,0,,,"Ground , Source",very inconsistent shooter
,Fanta,18,Blue 1,5454,,,0,0,TRUE,,,FALSE,2,1,,1,,,Ground,
,Danyar,18,Red 2,9608,,,0,0,FALSE,,,FALSE,0,1,,0,2 Robot Climb,,Source,
,Noah Carrillo,18,Red 3,9429,,,0,0,TRUE,,,FALSE,0,0,,0,,"Disabled , Failed Auto",Source,
,Ridge,18,Blue 2,16,,,0,3,FALSE,,,FALSE,0,4,,0,Solo Climb,,Ground,Focused on firing towards teammates that round
,Jonathan,18,Red 1,323,,,0,0,FALSE,,,FALSE,2,0,,0,,Tipped/Tippy,,note got stuck and flipped onto its side
,sofiya,18,Blue 3,3937,,,0,1,TRUE,"Center Line 4 , Center Line 5",,FALSE,6,4,,0,,,,
,Logan,18,Red 3,9429,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,Source,"Its a kit bot, they couldn’t shoot or defend."
,Owen Reynolds,18,Red 1,323,,,0,0,TRUE,,,FALSE,2,0,,0,Solo Climb,"Disabled , Failed Auto",Ground,"Note got stuck in intake very early on, during climb the robot tipped over. Robot froze for a solid 20 seconds, defense was nothing to write home about."
,Damari,19,Blue 1,1038,,,0,0,FALSE,,,FALSE,4,0,,0,Solo Climb,,Ground,
,lucia,19,Blue 3,4336,,,0,3,TRUE,"Right Spike , Center Spike , Left Spike",,FALSE,2,5,,0,Solo Climb,,"Ground , Source",nearly missed climb at the end
,Danyar,19,Red 2,9073,,,0,0,FALSE,,,FALSE,3,0,,0,Solo Climb,,Ground,
,Maggie,19,Red 2,9073,,,0,0,FALSE,,,TRUE,3,0,,0,,,Ground,Can only ground intake and amp score.
,Fanta,19,Blue 1,1038,,,0,0,FALSE,,,FALSE,5,0,,0,,,Ground,Only scored in amp
,Jonathan,19,Red 1,2357,,,0,0,TRUE,,,TRUE,2,1,,0,Solo Climb,,Ground,intake is kinda bad
,Noah Carrillo,19,Red 3,6186,,,0,0,FALSE,,,FALSE,1,0,,0,,,Source,Did not climb
,Ridge,19,Blue 2,4107,,,0,1,FALSE,,,FALSE,1,2,,0,,"Parts Fell Off/Broke , Failed Auto",Source,Intake broke partway into match
,Ridge,19,Blue 2,4107,,,0,1,FALSE,,,FALSE,1,2,,0,,"Parts Fell Off/Broke , Failed Auto",Source,Intake broke partway into match
,Owen Reynolds,19,Red 1,2357,,,0,1,TRUE,"Failed Right Spike , Failed Center Spike",,FALSE,2,1,,0,Solo Climb,Failed Auto,"Ground , Source","Missed amp one, auto wasn't optimized for under the bumper intake"
,sofiya,19,Blue 3,4336,,,0,2,TRUE,,,FALSE,1,5,,0,Solo Climb,,Ground,overshot frequently
,Logan,19,Red 3,6186,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,Source,"They are on a tank drive system so they are very slow, and they couldn’t really line up to score anything. Their defense was also not great"
,lucia,20,Blue 3,3102,,,0,1,TRUE,,,TRUE,0,5,,0,Solo Climb,,"Ground , Source",
,Danyar,20,Red 2,2190,,,0,0,FALSE,,,TRUE,0,0,,0,,,Source,
,Damari,20,Blue 1,1622,,,0,2,FALSE,,,FALSE,4,3,,0,Solo Climb,,Ground,
,Noah Carrillo,20,Red 3,6586,,,0,0,TRUE,,,FALSE,0,0,,0,,,Source,Did not attempt to climb.
,Fanta,20,Blue 1,1622,,,0,2,FALSE,Left Spike,,FALSE,6,1,,0,Solo Climb,,Ground,
,Dillon,20,Red 1,6055,,,0,1,TRUE,,,FALSE,0,1,,0,,Parts Fell Off/Broke,Ground,Note got stuck
,Jonathan,20,Red 1,6055,,,0,1,TRUE,Failed Center Spike,,FALSE,0,1,,0,,Made Alliance Fail Climb,Ground,note got stuck midway
,Ridge,20,Blue 2,3792,,,0,0,FALSE,,,FALSE,0,2,,0,,"Disabled , Parts Fell Off/Broke , Failed Auto",Ground,An absolutely complete and utter breakdown
,Ridge,20,Blue 2,3792,,,0,0,FALSE,,,FALSE,0,2,,0,,"Disabled , Parts Fell Off/Broke , Failed Auto",Ground,An absolutely complete and utter breakdown
,Maggie,20,Red 2,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,,Ground,Played defense for most of the match.
,Logan,20,Red 3,6586,,,0,0,TRUE,,,FALSE,0,0,,0,,,Ground,"Goodish driving but they are on tank drive, they couldn’t score in anything because their aim was off. Bad at defense"
,sofiya,20,Blue 3,3102,,,0,1,TRUE,,,FALSE,0,5,,0,Solo Climb,,Source,
,Coby,21,Blue 2,9608,,,0,0,FALSE,,,FALSE,0,2,,0,Solo Climb,Failed Auto,Source,
,alex,21,Blue 3,5002,,,0,0,FALSE,,,FALSE,0,1,,0,,Failed Auto,Ground,scored a single note and then just sat there under the stage 💀
,Jalen,21,Blue 2,9608,,,0,0,FALSE,,,FALSE,0,2,,1,Solo Climb,,Source,
,zofia,21,Red 2,2341,,,0,1,FALSE,,,FALSE,0,3,,0,Solo Climb,,Ground,"kept missing speaker, their climb scares me it’s just their arm folding on the chain"
,Aiden,21,Blue 1,8044,,,0,0,TRUE,,,FALSE,3,3,,0,Solo Climb,,Ground,
,Danyar,21,Red 1,9067,,,0,3,FALSE,,,TRUE,2,3,,1,Solo Climb,,"Ground , Source",
,Dillon,21,Red 1,9067,,,0,1,TRUE,,,FALSE,1,1,,0,,,"Ground , Source",I was so confused. It kept hitting walls.
,Leif,21,Blue 3,5002,,,0,0,FALSE,,,FALSE,0,1,,0,,Failed Auto,Ground,"Simply a bad robot. Many issues, moves slowly, did not do defense even though it could have tried. Moved to the stage and basically disabled when it picked up the broken note."
,Taj,21,Red 3,5454,,,0,0,FALSE,,,FALSE,1,4,,0,,,"Ground , Source",Auto not good
,Garys,21,Blue 1,8044,,,0,0,FALSE,,,FALSE,4,3,,0,Solo Climb,,Ground,Got a note stuck by swerve had to go defensive. Unable to climb I think (back heavy)
,Luke,21,Red 3,5454,,,0,1,FALSE,,,FALSE,2,4,,0,,,"Ground , Source","Amp scoring kinda violent, have to ram into amp for it to go in"
,Jazlyn,21,Red 2,2341,,,0,1,FALSE,,,FALSE,0,3,,0,Solo Climb,,Ground,"missed a lot of shots, kinda roamed for a bit"
,zofia,22,Red 2,5437,,,1,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,,didn’t do ANYTHING BLEH we lost
,Danyar,22,Red 1,7525,,,0,3,FALSE,,,TRUE,1,7,,0,Solo Climb,,"Ground , Source",
,Luke,22,Red 3,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"Note got stuck, could only play defense"
,Jazlyn,22,Red 2,5437,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,,
,Dillon,22,Red 1,7525,,,0,3,TRUE,,,FALSE,0,6,,0,,Disabled,"Ground , Source",New world conspiracy has forsaken us
,Garys,22,Blue 1,7483,,,0,0,FALSE,,,FALSE,2,0,,0,2 Robot Climb,Tipped/Tippy,Source,Mostly roamed around only attempted to score 3 times. Issues?
,Garys,22,Blue 1,7483,,,0,0,FALSE,,,FALSE,2,0,,0,2 Robot Climb,Tipped/Tippy,Source,Mostly roamed around only attempted to score 3 times. Issues?
,Taj,22,Red 3,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"Absolutely screwed us. Didn’t score once. If we could block teams, we should block them."
,Leif,22,Blue 3,3937,,,0,1,TRUE,"Center Line 1 , Center Line 2 , Center Line 3",,TRUE,4,3,,0,Solo Climb,,Ground,"Robot scored efficiently, as the team’s most balanced robot."
,Leif,22,Blue 3,3937,,,0,1,TRUE,"Center Line 1 , Center Line 2 , Center Line 3",,TRUE,4,3,,0,Solo Climb,,Ground,"Robot scored efficiently, as the team’s most balanced robot."
,Nisala,22,Blue 2,323,,,0,1,FALSE,"Left Spike , Center Spike , Right Spike , Center Line 5",,FALSE,0,4,,0,Solo Climb,,Ground,Able to evade defense
,Nisala,22,Blue 2,323,,,0,1,FALSE,"Left Spike , Center Spike , Right Spike , Center Line 5",,FALSE,0,4,,0,Solo Climb,,Ground,Able to evade defense
,zofia,23,Red 2,1038,,,0,0,FALSE,,,FALSE,2,0,,0,Solo Climb,,,
,Aiden,23,Blue 1,4336,,,0,1,TRUE,,,FALSE,3,3,,0,Solo Climb,,Ground,
,Danyar,23,Red 1,1781,,,0,1,FALSE,,,TRUE,1,4,,0,3 Robot Climb,,"Ground , Source",
,Taj,23,Red 3,3616,,,0,0,TRUE,,,FALSE,0,1,,0,Solo Climb,,Ground,Note stuck
,alex,23,Blue 3,9429,,,0,1,FALSE,,,FALSE,0,0,,0,,,,"no intake, defense was alright though"
,Luke,23,Red 3,3616,,,0,1,TRUE,,,FALSE,0,2,,0,Solo Climb,,,Notes kept getting stuck in intake
,Dillon,23,Red 1,1781,,,0,1,TRUE,,,FALSE,1,4,,0,Solo Climb,,"Ground , Source",RAHHHHHHHHH. BLUE TEAM BETTA.
,Garys,23,Blue 1,4336,,,0,1,FALSE,"Right Spike , Center Spike , Failed Left Spike",,FALSE,2,3,,0,2 Robot Climb,,Ground,
,Jazlyn,23,Red 2,1038,,,0,0,FALSE,,,FALSE,4,0,,0,Solo Climb,,Ground,aimed for amp
,Leif,23,Blue 3,9429,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"Did not take any notes in, overall it seemed like a defense robot. Overall defense was very effective, it probably stalled other robots for a full 50-1:00 seconds."
,Nisala,23,Blue 2,2357,,,0,0,FALSE,,,FALSE,1,4,,0,Solo Climb,,Ground,
,Nisala,23,Blue 2,2357,,,0,0,FALSE,,,FALSE,1,4,,0,Solo Climb,,Ground,
,Danyar,24,Red 1,2992,,,0,2,FALSE,,,TRUE,3,2,,0,2 Robot Climb,,"Ground , Source",
,zofia,24,Red 2,8044,,,0,0,TRUE,,,FALSE,1,1,,0,Solo Climb,Failed Auto,Ground,"climbed with 20 seconds left, continually missed speaker notes, driver not good at positioning for speaker"
,alex,24,Blue 3,9608,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"kitbot, cant intake and bad defense 😭"
,Aiden,24,Blue 1,3102,,,0,1,TRUE,,,FALSE,0,4,,0,Solo Climb,,Source,
,Leif,24,Blue 3,9608,,,0,0,FALSE,,,FALSE,0,0,,0,,Failed Auto,,"The robot is a defense, and nothing else."
,Taj,24,Red 3,6055,,,0,1,FALSE,,,FALSE,1,0,,0,Solo Climb,,Ground,Just copied bomb squad
,Garys,24,Blue 1,3102,,,0,1,FALSE,,,FALSE,0,4,,0,Solo Climb,,Source,
,Dillon,24,Red 1,2992,,,0,2,TRUE,,,FALSE,3,2,,0,,,"Ground , Source",Pretty impressive. Scored consistently and had good teamwork
,Luke,24,Red 3,6055,,,0,1,FALSE,,,FALSE,1,0,,0,Solo Climb,,Ground,Was feeding notes the whole time
,Jazlyn,24,Red 2,8044,,,0,0,TRUE,,,FALSE,2,2,,0,Solo Climb,,Ground,didn’t move at the beginning of the match switched between amp and speaker
,Jalen,24,Blue 2,16,,,0,2,TRUE,Center Spike,,FALSE,1,1,,0,Solo Climb,,Source,It was doing good but it struggled for a while with getting one of the notes in the amp
,Jalen,24,Blue 2,16,,,0,2,TRUE,Center Spike,,FALSE,1,1,,0,Solo Climb,,Source,It was doing good but it struggled for a while with getting one of the notes in the amp
,Luke,25,Red 3,5437,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,,"Note got stuck, had to defend"
,Luke,25,Red 3,5437,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,,"Note got stuck, had to defend"
,Ariana,25,Red 1,323,,,0,0,TRUE,,,FALSE,0,7,,0,,,"Ground, Source",
,Aiden,25,Blue 1,3937,,,0,1,TRUE,,,FALSE,2,1,,0,Solo Climb,,Ground,
,Garys,25,Blue 1,3937,,,0,1,FALSE,"Failed Center Line 1 , Failed Center Line 2",,FALSE,3,2,,0,2 Robot Climb,,Ground,
,Ariana,25,Red 2,1622,,,0,3,TRUE,"Center Spike, Left Spike",,FALSE,4,3,,0,,,Ground,
,Ariana,25,Red 2,1622,,,0,3,TRUE,"Center Spike, Left Spike",,FALSE,4,3,,0,,,Ground,
,Ariana,25,Blue 2,7525,,,0,2,FALSE,"Right Spike, Center Spike, Failed Left Spike",,FALSE,0,3,,0,,Disabled,Ground,Disabled at the end
,Ariana,25,Blue 2,7525,,,0,2,FALSE,"Right Spike, Center Spike, Faild Left Spike",,FALSE,0,3,,0,,Disabled,Ground,Disabled at the end
,Nisala,25,Red 1,323,,,0,0,TRUE,,,FALSE,0,7,,0,,,"Ground , Source","Goofy source intake, but that's okay."
,Nisalsa,25,Blue 3,4107,,,0,0,FALSE,,,FALSE,1,3,,0,,,Ground,"Failed climb, missed shots."
,Nisalsa,25,Blue 3,4107,,,0,0,FALSE,,,FALSE,1,3,,0,,,Ground,"Failed climb, missed shots."
,Jalen,26,Blue 2,3616,,,0,0,FALSE,,,FALSE,5,0,,0,Solo Climb,,Ground,
,Danyar,26,Red 1,9067,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,"Ground , Source",
,Jazlyn,26,Red 2,6586,,,0,0,TRUE,,,FALSE,0,0,,0,,,,"didn’t do anything 😭
one wrong turn and it will fall"
,Jazlyn,26,Red 2,6586,,,0,0,TRUE,,,FALSE,0,0,,0,,,,"didn’t do anything 😭
one wrong turn and it will fall"
,alex,26,Blue 3,9429,,,0,2,TRUE,,,FALSE,0,0,,0,,,Source,
,Aiden,26,Blue 1,5002,,,0,1,FALSE,,,FALSE,0,0,,0,,,,Heavy defense
,Coby,26,Blue 2,3616,,,0,0,FALSE,,,FALSE,4,0,,0,Solo Climb,Failed Auto,"Ground , Source",
,Garys,26,Blue 1,5002,,,0,0,FALSE,,,TRUE,0,0,,0,Solo Climb,,Ground,Bad intake; does not touch keep; defensive.
,Leif,26,Blue 3,9429,,,0,0,TRUE,,,FALSE,0,2,,0,,Failed Auto,Source,"Another defense robot, which scored twice, and good at flipping over robots."
,Dillon,26,Red 1,9067,,,0,0,TRUE,,,TRUE,0,0,,0,,Parts Fell Off/Broke,Ground,Confused. It like drove around. Bad intake and shooter
,Nisala,26,Red 3,1038,,,0,0,FALSE,,,FALSE,4,0,,0,Solo Climb,,Ground,Very suceptible to defense -- not as fast as a swerve bot
,Nisala,26,Red 3,1038,,,0,0,FALSE,,,FALSE,4,0,,0,Solo Climb,,Ground,Very suceptible to defense -- not as fast as a swerve bot
,Aiden,27,Blue 1,1781,,,0,0,FALSE,,,FALSE,3,4,,0,Solo Climb,,"Ground , Source",
,Aiden,27,Blue 1,1781,,,0,0,FALSE,,,FALSE,3,4,,0,Solo Climb,,"Ground , Source",
,Jalen,27,Blue 2,2357,,,0,2,FALSE,Left Spike,,FALSE,2,0,,0,Solo Climb,,"Ground , Source",
,zofia,27,Red 2,3792,,,0,0,TRUE,,,FALSE,0,4,,0,,,Ground,
,Dillon,27,Red 1,6186,,,0,0,TRUE,,,TRUE,0,0,,0,,,"Ground , Source",Terrible
,Dillon,27,Red 1,6186,,,0,0,TRUE,,,TRUE,0,0,,0,,,"Ground , Source",Terrible
,alex,27,Blue 3,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,,,"note got stuck, decent defense"
,Jazlyn,27,Red 2,3792,,,0,1,TRUE,,,TRUE,0,5,,0,,,Ground,
,Leif,27,Blue 3,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,,,Yet another defense robot that prevented the other team’s robots from scoring by going to the other team’s subwoofer.
,Coby,27,Blue 2,2357,,,0,2,FALSE,,,FALSE,1,2,,0,Solo Climb,,"Ground , Source",
,Nisala,27,Red 3,5454,,,0,0,FALSE,,,FALSE,5,4,,0,,,Ground,Very impressive!
,Nisala,27,Red 3,5454,,,0,0,FALSE,,,FALSE,5,4,,0,,,Ground,Very impressive!
,Coby,28,Blue 2,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,Failed Auto,,Can’t fire
,Jalen,28,Blue 2,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,
,zofua,28,Red 2,2341,,,0,1,FALSE,,,TRUE,0,0,,0,,,,"idk if malfunctioned, nothing working only drive"
,alex,28,Blue 3,2992,,,0,0,TRUE,Left Spike,,FALSE,2,3,,0,,,Ground,
