Page 1 Header,Name,Match Number,Assignment,Robot?,Team (getting scouted),Page 2 Header,AMP Score (Auto),SPEAKER Score (Auto),Crossed Line?,Game Pieces Taken?,Page 3 Header,Used Coopertition Button,AMP Score (Teleop),SPEAKER Score (Teleop),Page 4 Header,TRAP Score,Climb Type,Issues,Intook From (Full Match),Notes
,Dillon,28,Red 1,4336,,,0,2,TRUE,,,TRUE,2,3,,0,,,"Ground , Source",It was ok at scoring.
,Garys,28,Blue 1,7483,,,0,0,FALSE,,,TRUE,1,1,,0,,Tipped/Tippy,Ground,
,Jazlyn,28,Red 2,2341,,,0,1,FALSE,,,TRUE,0,1,,0,,Tipped/Tippy,Ground,"couldn’t pick up notes, started playing defense"
,Leif,28,Blue 3,2992,,,0,0,TRUE,Left Spike,,FALSE,3,3,,0,,,Ground,"The robot paused for about 20 seconds to pick up a single note, the rest of the match was efficient."
,Aiden,28,Blue 1,7483,,,0,0,FALSE,,,FALSE,1,1,,0,,,Ground,
,Mariana,28,Red 1,4336,,,0,1,FALSE,"Center Spike , Left Spike , Failed Right Spike",,FALSE,2,2,,0,2 Robot Climb,,Ground,interferes with other teams auto causing them to and themselves to mess up in auto
,Nisala,28,Red 3,16,,,0,1,TRUE,,,FALSE,4,3,,0,Solo Climb,,,Inconsistent shooter from a distance
,Nisala,28,Red 3,16,,,0,1,TRUE,,,FALSE,4,3,,0,Solo Climb,,,Inconsistent shooter from a distance
,Danyar,29,Red 1,9067,,,0,0,FALSE,,,TRUE,0,5,,0,2 Robot Climb,,"Ground , Source",
,Jalen,29,Blue 2,1038,,,1,0,FALSE,,,FALSE,2,0,,1,Solo Climb,,Ground,
,Garys,29,Blue 1,3102,,,0,1,FALSE,,,FALSE,0,3,,0,Solo Climb,Tipped/Tippy,Source,
,Taj,29,Red 3,4107,,,0,0,FALSE,,,FALSE,2,1,,0,,,Ground,Slow slow cycles
,Aiden,29,Blue 1,3102,,,0,1,TRUE,,,FALSE,0,3,,0,,,Source,
,zofia,29,Red 2,9429,,,0,1,TRUE,,,FALSE,0,1,,0,Solo Climb,,Source,"only source so slow cycle, not a great bot or driver"
,Dillon,29,Red 1,9067,,,0,0,FALSE,,,FALSE,0,5,,0,Solo Climb,Parts Fell Off/Broke,"Ground , Source",Not got stuck but they fixed. No auto
,alex,29,Blue 3,6055,,,0,1,TRUE,,,FALSE,0,2,,0,,,Ground,slow and sorta flimsy
,Luke Thompson,29,Red 3,4107,,,0,0,FALSE,,,FALSE,4,2,,0,,,"Ground , Source",
,Coby,29,Blue 2,1038,,,0,0,FALSE,,,FALSE,4,0,,1,Solo Climb,,"Ground , Source",
,Leif,29,Blue 3,6055,,,0,1,TRUE,,,FALSE,0,3,,0,,,Ground,"Attempted to climb but did not have enough time, along with its climber being small and hard to position."
,Jazlyn,29,Red 2,9429,,,0,1,FALSE,,,FALSE,0,2,,0,,,,i’m sorry but what was that 😢😢
,Luke,30,Red 3,3937,,,0,1,TRUE,,,TRUE,3,1,,0,Solo Climb,,Ground,
,Taj,30,Red 3,3937,,,0,1,FALSE,,,FALSE,1,2,,0,Solo Climb,,Ground,
,Ariana,30,Blue 1,2357,,,0,1,TRUE,Failed Left Center Line 5,,TRUE,4,1,,0,Solo Climb,,Ground,had a hard time combating defense
,Ariana,30,Blue 1,2357,,,0,1,TRUE,Failed Left Center Line 5,,TRUE,4,1,,0,Solo Climb,,Ground,had a hard time combating defense
,Jaleb,30,Blue 2,7525,,,0,2,FALSE,Center Spike,,FALSE,0,0,,0,Solo Climb,Failed Auto,Ground,Their intake is messed up
,Coby,30,Blue 2,7525,,,0,3,FALSE,,,FALSE,0,1,,0,Solo Climb,Parts Fell Off/Broke,Ground,Shoulda been a penalty
,Leif,30,Blue 3,9608,,,0,0,FALSE,,,FALSE,0,0,,0,,"Disabled , Failed Auto",,It didn’t do anything the entire round.
,Dillon,30,Red 1,1781,,,0,1,TRUE,,,TRUE,0,2,,0,Solo Climb,,"Ground , Source",Tbh i didnt watch. Too hype. I dont like 1781
,Dillon,30,Red 1,1781,,,0,1,TRUE,,,TRUE,0,2,,0,Solo Climb,,"Ground , Source",Tbh i didnt watch. Too hype. I dont like 1781
,alex,30,Blue 3,9608,,,0,0,FALSE,,,FALSE,0,0,,0,,,,literally didnt do anything
,Nisala,30,Red 2,5002,,,0,0,TRUE,,,FALSE,0,0,,0,,,,"Reasonable-ish defense against us (I mean, we lost the match)"
,Nisala,30,Red 2,5002,,,0,0,TRUE,,,FALSE,0,0,,0,,,,"Reasonable-ish defense against us (I mean, we lost the match)"
,Maggie,31,Red 2,1622,,,0,0,TRUE,,,TRUE,2,1,,0,,,Ground,
,Fanta,31,Blue 1,6186,,,0,0,FALSE,Left Spike,,FALSE,0,0,,0,,,Source,"Didn’t really attempt to score, have to other teammates."
,lucia,31,Blue 3,7483,,,0,0,FALSE,,,FALSE,1,0,,0,,,,intake broke maybe? they drove around with the intake out but not shooting
,Ridge,31,Blue 2,6586,,,0,1,FALSE,,,FALSE,0,1,,0,Solo Climb,Tipped/Tippy,Ground,Not good at shooting
,Jonathan,31,Blue 2,6586,,,0,0,TRUE,Center Spike,,FALSE,0,2,,0,,Failed Auto,Ground,weak shooter
,Damari,31,Blue 1,6186,,,0,0,TRUE,,,FALSE,0,0,,0,,,Source,
,Mariana,31,Red 2,1622,,,0,1,TRUE,Failed Center Spike,,TRUE,1,2,,0,,Disabled,Ground,"disabled but enabled later, didn’t climb and went to the other alliance’s amp for some reason??? idk what they were doing"
,Noah Carrillo,31,Red 3,8044,,,0,0,TRUE,,,FALSE,3,6,,0,,,Ground,Intake is found at the right side of the not.
,sofiya,31,Blue 3,7483,,,0,1,FALSE,,,FALSE,0,1,,0,,Disabled,,they were doo doo ngl died half of the match and didn't score they played mid Def almost pinned their own tm8 - yussuf
,Logan,31,Red 3,8044,,,0,0,TRUE,,,FALSE,3,5,,0,,Failed Auto,Ground,"Their auto could move but not shoot, they got notes stuck between their intake and shooter."
,Nisala,31,Red 1,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"Did nothing, bad defense"
,Nisala,31,Red 1,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"Did nothing, bad defense"
,Mariana,32,Red 2,3792,,,0,0,FALSE,,,FALSE,0,1,,0,Solo Climb,,,
,Fanta,32,Blue 1,5454,,,0,0,TRUE,,,TRUE,3,1,,0,,,Ground,
,Maggie,32,Red 2,3792,,,0,0,FALSE,,,FALSE,0,1,,0,Solo Climb,,Ground,
,Noah Carrillo,32,Red 3,2992,,,0,1,TRUE,,,FALSE,5,2,,0,,,"Ground , Source",
,Damari,32,Blue 1,5454,,,0,0,FALSE,,,FALSE,3,1,,0,,,Ground,
,lucia,32,Blue 3,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,"Tipped/Tippy , Disabled",,"Kept missing shots, and were SUPER SUPER wobbly"
,Jonathan,32,Blue 2,323,,,0,0,TRUE,Center Line 1,,TRUE,0,5,,0,,"Parts Fell Off/Broke , Failed Auto",Ground,intake or shooter broke?
,Ridge,32,Blue 2,323,,,0,0,FALSE,,,TRUE,0,4,,0,,Parts Fell Off/Broke,Ground,Good speed and aim when functioning properly
,sofiya,32,Blue 3,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,"Tipped/Tippy , Disabled",,"do not trust any of my data prior to match 31
very unfortunate performance"
,Logan,32,Red 3,2992,,,0,1,FALSE,,,FALSE,4,2,,0,Solo Climb,,Ground,"Very quick and controlled driving, good at avoiding defense, auto was buggy tho"
,Nisala,32,Red 1,16,,,0,1,TRUE,,,FALSE,4,0,,0,,Parts Fell Off/Broke,Ground,"Couldn't shoot, and not amazing amp cycles -- likely broken"
,Nisala,32,Red 1,16,,,0,1,TRUE,,,FALSE,4,0,,0,,Parts Fell Off/Broke,Ground,"Couldn't shoot, and not amazing amp cycles -- likely broken"
,Noah Carrillo,33,Red 3,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,,,
,Fanta,33,Blue 1,2341,,,0,0,TRUE,,,FALSE,1,1,,0,2 Robot Climb,,Ground,
,Ridge,33,Blue 2,4107,,,0,0,FALSE,,,FALSE,2,6,,0,,,Ground,
,lucia,33,Blue 3,3616,,,0,1,TRUE,Left Spike,,FALSE,0,0,,0,Solo Climb,,,note got stuck i think
,Damari,33,Blue 1,2341,,,0,0,FALSE,,,FALSE,1,2,,0,Solo Climb,,Ground,
,sofiya,33,Blue 3,3616,,,0,1,FALSE,,,FALSE,0,0,,0,Solo Climb,,Ground,I think their intake got stuck
,Jonathan,33,Blue 2,4107,,,0,1,TRUE,Center Spike,,FALSE,2,4,,0,,,"Ground , Source",
,Logan,33,Red 3,2190,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,,"Can barely move, can’t defend, cant score"
,Nisala,33,Red 1,9608,,,0,0,FALSE,,,FALSE,0,3,,0,,,Source,Not great.
,Nisala,33,Red 1,9608,,,0,0,FALSE,,,FALSE,0,3,,0,,,Source,Not great.
,ridleyt,33,Red 2,4336,,,0,3,TRUE,"Right Spike , Center Spike , Left Spike",,TRUE,4,1,,0,Solo Climb,,Ground,missed like 4 shots
,ridleyt,33,Red 2,4336,,,0,3,TRUE,"Right Spike , Center Spike , Left Spike",,TRUE,4,1,,0,Solo Climb,,Ground,missed like 4 shots
,Noah Carrillo,34,Red 3,6186,,,0,0,TRUE,,,FALSE,0,0,,0,,,,It sat in the corner.
,lucia,34,Blue 3,7483,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"mostly played defense, but last forty seconds was mostly idle"
,Maggie,34,Red 2,3102,,,0,1,TRUE,,,FALSE,0,2,,0,,,Source,
,Ridge,34,Blue 2,9067,,,0,0,FALSE,,,FALSE,2,4,,0,Solo Climb,Failed Auto,Ground,
,Fanta,34,Blue 1,6055,,,0,0,FALSE,,,TRUE,2,3,,0,,,"Ground , Source",
,Damari,34,Blue 1,6055,,,0,0,FALSE,,,FALSE,1,3,,0,,,Ground,
,John Davis,34,Red 1,3937,,,2,0,FALSE,"Right Spike , Center Spike",,FALSE,5,3,,0,Solo Climb,,"Ground , Source",Good robot 👍
,John Davis,34,Red 1,3937,,,2,0,FALSE,"Right Spike , Center Spike",,FALSE,5,3,,0,Solo Climb,,"Ground , Source",Good robot 👍
,Jonathan,34,Blue 2,9067,,,0,0,FALSE,,,TRUE,2,3,,0,Solo Climb,,"Ground , Source",
,Logan,34,Red 3,6186,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,Disabled,,"They aren’t very good at driving, they tried to intake under their bumper but it was too low."
,sofiya,34,Blue 3,7483,,,0,0,FALSE,,,FALSE,0,0,,0,,,,only defended
,mariana,34,Red 2,3102,,,0,1,TRUE,,,FALSE,0,2,,0,,Tipped/Tippy,Source,only picks up from the source and it misses a lot of shot for  the speaker so when it misses it has to go all the way back to the source.
,Jonathan,35,Blue 2,1622,,,0,0,FALSE,,,FALSE,0,4,,0,Solo Climb,Disabled,Ground,
,Noah Carrillo,35,Red 3,323,,,0,0,TRUE,,,FALSE,1,4,,0,Solo Climb,,Ground,
,Damari,35,Blue 1,1038,,,2,0,FALSE,,,FALSE,4,0,,1,Solo Climb,,Ground,
,Mariana,35,Red 2,1781,,,0,1,FALSE,Left Spike,,TRUE,2,2,,0,Solo Climb,Tipped/Tippy,Ground,
,lucia,35,Blue 3,5002,,,0,0,TRUE,,,FALSE,0,0,,0,,,,"very clumsily driven, mostly defense"
,John Davis,35,Red 1,3792,,,1,0,FALSE,,,FALSE,4,0,,0,Solo Climb,,Source,
,John Davis,35,Red 1,3792,,,1,0,FALSE,,,FALSE,4,0,,0,Solo Climb,,Source,
,Ridge,35,Blue 2,1622,,,0,0,FALSE,,,FALSE,0,3,,0,Solo Climb,Failed Auto,Ground,Connection issues for first minute
,sofiya,35,Blue 3,5002,,,0,0,TRUE,,,FALSE,0,0,,0,,,,only defended
,Logan,35,Red 3,323,,,0,0,TRUE,,,FALSE,1,4,,0,3 Robot Climb,Failed Auto,Ground,Pretty quick but hot caught up with defense
,Fanta,35,Blue 1,1038,,,2,0,FALSE,Left Spike,,TRUE,2,0,,0,2 Robot Climb,,Ground,
,Maggie,35,Red 2,1781,,,0,1,TRUE,Right Spike,,TRUE,3,1,,0,Solo Climb,Tipped/Tippy,"Ground , Source",Almost falls over when hit and in a certain position (intake/shooter all the way up)
,Maggie,36,Red 2,3616,,,0,0,TRUE,Right Spike,,TRUE,0,2,,0,Solo Climb,,Ground,
,Mariana,36,Red 2,3616,,,0,0,TRUE,Left Spike,,FALSE,1,2,,0,Solo Climb,,Ground,
,John Davis,36,Red 1,2341,,,0,0,FALSE,,,TRUE,0,3,,0,Solo Climb,,Ground,
,John Davis,36,Red 1,2341,,,0,0,FALSE,,,TRUE,0,3,,0,Solo Climb,,Ground,
,lucia,36,Blue 3,2357,,,0,2,TRUE,"Right Spike , Center Spike",,TRUE,4,1,,0,,,"Ground , Source","REALLY good at scoring amp, but is a little too large for under the stage and got stuck"
,Damari,36,Blue 1,5437,,,0,0,FALSE,,,TRUE,0,0,,0,Solo Climb,Tipped/Tippy,Ground,
,Fanta,36,Blue 1,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,,Ground,
,Noah Carrillo,36,Red 3,6586,,,0,0,TRUE,Left Spike,,FALSE,0,0,,0,,,,Was at half power. Missing a battery.
,Noah Carrillo,36,Red 3,6586,,,0,0,TRUE,Left Spike,,FALSE,0,0,,0,,,,Was at half power. Missing a battery.
,Ridge,36,Blue 2,16,,,0,1,FALSE,,,FALSE,2,2,,0,Solo Climb,,Ground,"Did slightly worse than usual this round, could be counted as outlier"
,sofiya,36,Blue 3,2357,,,0,3,TRUE,,,TRUE,4,1,,0,,,"Ground , Source",
,Jonathan,36,Blue 2,16,,,0,1,TRUE,Center Line 5,,FALSE,2,0,,0,,Disabled,"Ground , Source","defense support errrr fixed teammate that was flipped, was paused at the beginning. bombsquad? more like bumsquad"
,Damari,37,Blue 1,4336,,,0,0,TRUE,,,FALSE,0,0,,0,Solo Climb,,Ground,
,Noah Carrillo,37,Red 3,5454,,,0,0,FALSE,,,FALSE,3,5,,0,,,Ground,
,Noah Carrillo,37,Red 3,5454,,,0,0,FALSE,,,FALSE,3,5,,0,,,Ground,
,lucia,37,Blue 3,9073,,,0,0,FALSE,,,FALSE,1,0,,0,,,Ground,"kept missing amp scoring, that might be all they can do"
,Mariana,37,Red 2,8044,,,0,1,TRUE,"Failed Center Line 2 , Failed Center Line 3",,TRUE,1,5,,0,,Failed Auto,Ground,not disabled but moved kinda jittery idk
,Ridge,37,Blue 2,2190,,,0,0,FALSE,,,FALSE,0,0,,0,,,,Absolute pile of trash that sat there and did nothing
,Maggie,37,Red 2,8044,,,0,1,TRUE,,,TRUE,2,6,,0,,,Ground,
,Fanta,37,Blue 1,4336,,,0,0,FALSE,,,FALSE,0,0,,0,,,,Defense
,Jonathan,37,Blue 2,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,"Tipped/Tippy , Disabled , Parts Fell Off/Broke",,im not sure what just happened. live replay: 🧍‍♂️🧍‍♂️🧍‍♂️
,John Davis,37,Red 1,9429,,,0,0,FALSE,,,TRUE,0,0,,0,,Disabled,Source,"Stopped in the middle of endgame 

Also didn't score but passed notes to their team"
,John Davis,37,Red 1,9429,,,0,0,FALSE,,,TRUE,0,0,,0,,Disabled,Source,"Stopped in the middle of endgame 

Also didn't score but passed notes to their team"
,sofiya,37,Blue 3,9073,,,0,0,FALSE,,,FALSE,1,0,,0,,,Ground,"only attempted to score amp but kept missing
"":3"" -Lucia"
,Noah Carrillo,38,Red 3,1038,,,2,0,TRUE,Left Spike,,FALSE,3,0,,0,Solo Climb,,Ground,
,Noah Carrillo,38,Red 3,1038,,,2,0,TRUE,Left Spike,,FALSE,3,0,,0,Solo Climb,,Ground,
,Fanta,38,Blue 1,3792,,,0,0,FALSE,,,FALSE,0,6,,0,3 Robot Climb,,Ground,
,Damari,38,Blue 1,3792,,,0,0,TRUE,,,FALSE,0,6,,0,Solo Climb,,Ground,
,Ridge,38,Blue 2,7525,,,0,3,FALSE,,,FALSE,0,8,,0,Solo Climb,,Ground,Another breathtaking performance
,Maggie,38,Red 2,2992,,,0,1,TRUE,,,TRUE,2,3,,0,,,Ground,
,lucia,38,Blue 3,9067,,,0,0,TRUE,,,FALSE,4,0,,0,3 Robot Climb,,"Ground , Source",
,mariana,38,Red 2,2992,,,0,1,TRUE,,,FALSE,0,3,,0,,,Ground,note got stuck
,John Davis,38,Red 1,9608,,,0,0,FALSE,,,FALSE,0,2,,0,Solo Climb,,Source,They (probably) can't score amp
,John Davis,38,Red 1,9608,,,0,0,FALSE,,,FALSE,0,2,,0,Solo Climb,,Source,They (probably) can't score amp
,sofiya,38,Blue 3,9067,,,0,0,TRUE,,,FALSE,4,0,,0,Solo Climb,,Ground,
,Jonathan,38,Blue 2,7525,,,0,3,FALSE,"Center Spike , Left Spike , Failed Right Spike",,,0,7,,0,Solo Climb,Failed Auto,"Ground , Source",hahaha what can i say 😉
,lucia,39,Blue 3,323,,,0,1,FALSE,,,FALSE,1,5,,0,Solo Climb,,Ground,
,Damari,39,Blue 1,2357,,,0,2,TRUE,,,TRUE,3,0,,1,Solo Climb,,Ground,
,Noah Carrillo,39,Red 3,3616,,,0,2,FALSE,Center Spike,,FALSE,4,3,,0,Solo Climb,,Ground,
,Ridge,39,Blue 2,3102,,,0,1,FALSE,,,TRUE,0,2,,0,Solo Climb,,Source,"Surprisingly durable, good defense"
,Jonathan,39,Blue 2,3102,,,0,0,TRUE,,,,0,2,,0,,,"Ground , Source",
,Fanta,39,Blue 1,2357,,,0,3,TRUE,"Right Spike , Center Spike , Left Spike",,FALSE,4,0,,0,2 Robot Climb,,Ground,
,sofiya,39,Blue 3,323,,,0,1,FALSE,,,FALSE,1,6,,0,Solo Climb,,Ground,
,Nisala,39,Red 1,7483,,,0,0,FALSE,,,FALSE,0,0,,0,,,,Dropped note and then tried to defend. Not good at it.
,Ridley rober t walker,39,Red 1,7483,,,0,0,FALSE,,,FALSE,0,0,,0,,,,its bad GG
,Ridleyy,39,Red 3,3616,,,0,2,TRUE,Center Spike,,TRUE,4,3,,0,Solo Climb,,Ground,good
,Ridley,39,Red 2,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,Tipped/Tippy,,intake doesn't work
,Ridley,39,Red 2,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,Tipped/Tippy,,intake doesn't work
,Maggie,40,Red 2,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,Tipped/Tippy,Source,
,Fanta,40,Blue 1,6586,,,0,0,FALSE,,,FALSE,0,0,,0,,"Tipped/Tippy , Disabled",,
,Noah Carrillo,40,Red 3,16,,,0,3,TRUE,"Right Spike , Center Spike",,FALSE,4,3,,0,,,Ground,
,Noah Carrillo,40,Red 3,16,,,0,3,TRUE,"Right Spike , Center Spike",,FALSE,4,3,,0,,,Ground,
,john davis,40,Red 1,1622,,,1,0,FALSE,,,FALSE,1,1,,0,,,Source,
,Damari,40,Blue 1,6586,,,0,0,TRUE,,,FALSE,0,0,,0,,"Tipped/Tippy , Failed Auto",Ground,
,Ridge,40,Blue 2,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"They decided to be a wall for this game, and it worked decently well"
,lucia,40,Blue 3,1781,,,0,0,FALSE,,,FALSE,4,3,,0,,,Source,got penalized womp womp
,Mariana,40,Red 2,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,,,defence? idk just moving back and forth in a line most of the time. mid defence
,Owen Reynolds,40,Red 1,1622,,,0,0,FALSE,,,FALSE,1,1,,0,,,Ground,
,Jonathan,40,Blue 2,9073,,,0,0,FALSE,,,,0,0,,0,,,,defense pretty good but their robot is too light for it
,sofiya,40,Blue 3,1781,,,0,0,FALSE,,,FALSE,3,4,,0,,,Source,penalized
,Maggie,41,Red 2,2992,,,0,1,TRUE,Right Spike,,TRUE,7,1,,0,,,Ground,
,lucia,41,Blue 3,4107,,,0,2,TRUE,Center Spike,,FALSE,1,4,,0,Solo Climb,,Source,
,Noah Carrillo,41,Red 3,2341,,,0,1,FALSE,,,FALSE,0,1,,0,,,Ground,Fickle intake
,Noah Carrillo,41,Red 3,2341,,,0,1,FALSE,,,FALSE,0,1,,0,,,Ground,Fickle intake
,Ridge,41,Blue 2,6055,,,0,0,FALSE,,,FALSE,3,1,,0,Solo Climb,,"Ground , Source",
,Damari,41,Blue 1,5454,,,0,0,FALSE,,,FALSE,1,4,,0,,,Ground,
,Fanta,41,Blue 1,5454,,,0,0,FALSE,,,FALSE,2,4,,0,,,Ground,
,Owen Reynolds,41,Red 1,5002,,,0,0,TRUE,,,FALSE,0,0,,0,,,,Glorified roomba
,Mariana,41,Red 2,2992,,,0,1,TRUE,Left Spike,,FALSE,6,3,,0,,,Ground,
,john davis,41,Red 1,5002,,,0,0,FALSE,,,FALSE,0,0,,0,,Parts Fell Off/Broke,,it didn’t take anything or shoot so i think it’s intake or something broke
,sofiya,41,Blue 3,4107,,,0,2,TRUE,Center Spike,,FALSE,1,4,,0,Solo Climb,,Source,
,joanthab,41,Blue 2,6055,,,0,0,FALSE,,,,3,0,,0,Solo Climb,,Source,not sure about auto at all i started late
,Maggie,42,Red 1,3937,,,0,2,TRUE,Center Line 2,,TRUE,2,5,,0,,,Ground,
,Aiden,42,Blue 1,6186,,,0,1,FALSE,,,TRUE,0,0,,0,,,,
,Alex,42,Blue 3,8044,,,0,0,TRUE,,,FALSE,1,3,,0,,,"Ground , Source",
,Dillon,42,Red 1,3937,,,0,2,TRUE,,,TRUE,2,5,,0,,,Ground,Was cery good at scoring. Missed a bit but good teamate.
,Luke Thompson,42,Red 3,7525,,,0,4,TRUE,,,TRUE,0,7,,0,Solo Climb,,Ground,"Very good cycles, one or two times where we didn’t see the note go in"
,Taj,42,Red 3,7525,,,0,4,TRUE,,,TRUE,0,7,,0,Solo Climb,,Ground,"Breakaway great with us, never got in the way, both scored a ton"
,Jalen,42,Blue 2,4336,,,0,3,TRUE,"Right Spike , Center Spike",,TRUE,3,3,,0,,,,One of the notes was stuck
,Coby,42,Blue 2,4336,,,0,3,TRUE,,,TRUE,3,3,,0,,,"Ground , Source",
,Garys,42,Blue 1,6186,,,0,1,FALSE,,,TRUE,0,0,,0,,,,Didn't intake anything. Didn't climb.
,Jazlyn,42,Red 2,9429,,,0,0,FALSE,,,FALSE,0,0,,0,,Disabled,,wasn’t working this match
,zofia,42,Red 2,9429,,,0,0,FALSE,,,FALSE,0,0,,0,,Disabled,,robot shutdown whole match
,Leif,42,Blue 3,8044,,,0,0,FALSE,Failed Center Line 2,,FALSE,2,2,,0,,Failed Auto,Ground,"Ground intake only, failed to shoot the first note preloaded in auto. Which then led it to move toward center 2nd note, but it didn’t pick it up either way, but it did touch the note. The overall gameplay wasn’t strong. Shooter needs to be more accurate, many seconds were wasted missing amp and speaker."
,Coby,43,Blue 2,9608,,,0,1,FALSE,,,TRUE,0,0,,0,,,,
,freya,43,Red 1,2190,,,0,0,FALSE,,,FALSE,0,0,,0,,,,
,Aiden,43,Blue 1,9067,,,0,1,TRUE,Left Spike,,TRUE,2,1,,0,,"Parts Fell Off/Broke , Failed Auto",Ground,
,Taj,43,Red 3,1038,,,1,0,TRUE,,,TRUE,3,0,,1,Solo Climb,,Ground,Slow slow cycles
,Jalen,43,Blue 2,9608,,,0,1,FALSE,,,TRUE,0,0,,0,,,,The robots driver stink
,Dillon,43,Red 1,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,,,It just drove around. Like thats all that happened. Struggled on defense. No points.
,Luke,43,Red 3,1038,,,1,0,TRUE,,,TRUE,3,0,,1,Solo Climb,,Ground,"One of their pieces broke during match, doesn’t look too significant, seems like they can only score amp/trap"
,zofia,43,Red 2,2357,,,0,2,TRUE,Center Spike,,FALSE,0,5,,0,Solo Climb,,Ground,"very similar robot to us, can shoot speaker consistently from stage so they could shoot behind us for speaker

good driver, able to maneuver around robot to source well"
,alex,43,Blue 3,1622,,,0,1,TRUE,Center Spike,,FALSE,4,1,,0,,Tipped/Tippy,"Ground , Source","got messed up early, very flimsy"
