Page 1 Header,Name,Match Number,Assignment,Robot?,Team (getting scouted),Page 2 Header,AMP Score (Auto),SPEAKER Score (Auto),Crossed Line?,Game Pieces Taken?,Page 3 Header,Used Coopertition Button,AMP Score (Teleop),SPEAKER Score (Teleop),Page 4 Header,TRAP Score,Climb Type,Issues,Intook From (Full Match),Notes
,Garys,43,Blue 1,9067,,,0,1,TRUE,Left Spike,,TRUE,2,1,,0,,Disabled,Ground,Got hit and froze for a while
,Jazlyn,43,Red 2,2357,,,0,2,TRUE,,,TRUE,0,6,,0,Solo Climb,,Ground,goonies pushed as it was climbing so not sure if it actuallly climbed
,Leif,43,Blue 3,1622,,,0,1,TRUE,Center Spike,,FALSE,5,1,,0,,,Ground,"Team 1692 (Spyder) decided to go for a very last attempt at the speaker rather than climbing, but could not get the melody ranking point either way. Otherwise the robot has issues with being stable, along with appearing to be easily overcome by other robots on defense. The other robots on the team did absolutely nothing, so it was surprising to see Spyder score many points considering it was a 1 v 3."
,Coby,44,Blue 2,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,,,
,Aiden,44,Blue 1,3102,,,0,0,TRUE,,,FALSE,0,6,,0,,Failed Auto,Source,
,Taj,44,Red 3,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"Defense, let bomb score everything"
,zofia,44,Red 2,5454,,,0,0,FALSE,,,FALSE,0,5,,0,,Failed Auto,Ground,"intake can move around so can avoid speaker defense, driver not that good at maneuvering"
,alex,44,Blue 3,5002,,,0,0,TRUE,,,FALSE,0,1,,0,,,Ground,"pretty mid, got in the way of teammates and defense was mid"
,Jazlyn,44,Red 2,5454,,,0,0,FALSE,,,FALSE,0,6,,0,,,Ground,seemed to be moving a little weird
,Luke,44,Red 3,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,"Disabled , Failed Auto",,"Had to defend, seems very broken, could only pass off first note then defend then sat in the middle of the field halfway through"
,Jalen,44,Blue 2,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,,,Booo
,Garys,44,Blue 1,3102,,,0,0,TRUE,,,FALSE,0,6,,0,,Tipped/Tippy,Source,Hits many robots and objects. Almost fell at one point.
,freya,44,Red 1,16,,,0,3,TRUE,,,FALSE,0,8,,0,,,Ground,
,Dillon,44,Red 1,16,,,0,3,TRUE,,,FALSE,0,8,,0,,,Ground,Missed a few. Scored a lot though.
,Leif,44,Blue 3,5002,,,0,0,TRUE,,,FALSE,0,1,,0,,,Ground,"The robot has really weak power, which is terrible for the 4 or 5 times it attempted to shoot into the speaker. It only made 1/4 or 1/5, shortly after is switched to defense, and stalled robots attempting to get points from the source. The defense was average, possibly on the worse side of the spectrum."
,Aiden,45,Blue 1,8044,,,0,2,TRUE,"Right Spike , Center Line 3",,TRUE,4,3,,0,Solo Climb,,Ground,
,alex,45,Blue 3,3616,,,0,0,TRUE,,,FALSE,0,6,,0,3 Robot Climb,,"Ground , Source","bad auto, solid teleop"
,freya,45,Red 1,4107,,,0,0,FALSE,,,FALSE,0,5,,0,,Tipped/Tippy,Source,
,Dillon,45,Red 1,4107,,,0,1,FALSE,,,FALSE,0,6,,0,,,"Ground , Source",Good at scoring. Couldnt keep up on defense.
,Coby,45,Blue 2,3937,,,0,2,TRUE,,,FALSE,3,7,,0,,,"Ground , Source",
,Taj,45,Red 3,1781,,,0,2,TRUE,,,FALSE,3,4,,0,Solo Climb,Tipped/Tippy,Ground,"Fiddled with notes for a bit, lil bit tippy"
,Jalen,45,Blue 2,3937,,,0,2,FALSE,,,FALSE,3,6,,0,,,"Ground , Source",
,zofia,45,Red 2,7483,,,0,0,FALSE,,,FALSE,1,1,,0,,,Ground,"not a strong got, felt like it got slow after it got knocked around a bunch"
,Garys,45,Blue 1,8044,,,0,2,TRUE,"Center Line 2 , Center Line 3",,FALSE,4,3,,0,Solo Climb,,Ground,
,Luke,45,Red 3,1781,,,0,2,TRUE,,,FALSE,3,4,,0,Solo Climb,,Ground,"Note got stuck underneath for a lil bit, climb is odd cause it lowers after it raises, don’t know if it counts"
,Leif,45,Blue 3,3616,,,0,0,TRUE,,,FALSE,0,6,,0,Solo Climb,,Ground,"The robot team was very efficient, and beat the high score by getting 108. The robot overall is a good shooter, good accuracy, but is a little slow."
,Jazlyn,45,Red 2,7483,,,0,0,FALSE,,,FALSE,1,1,,0,,,Source,moved very sporadically and stopped playing mid round
,Coby,46,Blue 2,2341,,,0,1,FALSE,,,FALSE,0,5,,0,Solo Climb,,"Ground , Source",
,Jalen,46,Blue 2,2341,,,0,1,FALSE,,,FALSE,0,5,,0,Solo Climb,,"Ground , Source",
,Aiden,46,Blue 1,2992,,,0,2,TRUE,Center Spike,,FALSE,0,2,,0,,,Ground,
,Maggie,46,Red 1,6586,,,0,0,TRUE,,,FALSE,0,0,,0,,,,"Mostly played defense. Tippy, which slowed them down."
,zofia,46,Red 2,9429,,,0,1,FALSE,,,FALSE,0,0,,0,,,Source,"maybe shooter disabled, just flung notes across the arena"
,alex,46,Blue 3,323,,,0,1,TRUE,Left Spike,,FALSE,6,1,,0,,,"Ground , Source","bad shooter aim, indecisive at end"
,Jazlyn,46,Red 2,9429,,,0,1,FALSE,,,FALSE,0,0,,0,,,Source,"just shot notes towards the amp, only played a little defense at the beginning"
,Dillon,46,Red 1,6586,,,0,0,TRUE,,,FALSE,0,0,,0,,"Tipped/Tippy , Parts Fell Off/Broke",,I think it was broken. It was just driving around and struggling on defense.
,Luke,46,Red 3,3792,,,0,0,TRUE,,,FALSE,0,6,,0,,Parts Fell Off/Broke,Ground,"Climber broke, so couldn’t climb and had to go around stage, seems very fragile"
,Taj,46,Red 3,3792,,,0,0,TRUE,,,FALSE,0,6,,0,,Parts Fell Off/Broke,Ground,"Hit by robots, arm got extended, really finicky scoring"
,Garys,46,Blue 1,2992,,,0,2,TRUE,Center Spike,,FALSE,0,2,,0,,,Ground,
,Leif,46,Blue 3,323,,,0,2,FALSE,Center Line 5,,FALSE,6,3,,0,,,Ground,"The robot worked efficiently. It has quick movement speed, but requires the shooter to be attached to intake to work, which causes delay, so shooting is a little slower then trying to get a note into the speaker."
,zofia,47,Red 2,4336,,,0,3,FALSE,"Left Spike , Center Line 1",,FALSE,4,2,,0,Solo Climb,,Ground,
,alex,47,Blue 3,1622,,,0,1,TRUE,,,FALSE,4,1,,0,2 Robot Climb,,"Ground , Source",
,Aiden,47,Blue 1,7525,,,0,4,TRUE,"Right Spike , Center Spike , Left Spike",,FALSE,0,5,,0,Solo Climb,Parts Fell Off/Broke,Ground,Belt probably broke off again
,Coby,47,Blue 2,6186,,,0,1,FALSE,,,TRUE,0,0,,0,,,,
,Jalen,47,Blue 2,6186,,,0,1,FALSE,,,TRUE,0,0,,0,,,,
,Luke,47,Red 3,6055,,,0,1,FALSE,,,TRUE,1,0,,0,Solo Climb,Tipped/Tippy,Ground,"I guess intake broke, started defending halfway through"
,Taj,47,Red 3,6055,,,0,1,FALSE,,,TRUE,1,0,,0,Solo Climb,"Tipped/Tippy , Disabled",Ground,"First very tippy, I think it broke bc middle of match it just completely switched to defense"
,freya,47,Red 1,5454,,,0,0,FALSE,,,FALSE,1,2,,0,,,,
,Dillon,47,Red 1,5454,,,0,0,FALSE,,,TRUE,1,4,,0,,,Ground,It was alright at scoring. Not agile.  light defense locked it up
,Garys,47,Blue 1,7525,,,0,4,TRUE,"Right Spike , Center Spike , Left Spike",,TRUE,0,5,,0,Solo Climb,,Ground,
,Jazlyn,47,Red 2,4336,,,0,3,TRUE,"Center Spike , Left Spike",,TRUE,3,2,,0,Solo Climb,,Ground,took a bit of time between to score
,Leif,47,Blue 3,1622,,,0,0,FALSE,,,FALSE,6,1,,0,Solo Climb,,Ground,"The robot scored many times in the amp, the power (low power issue) on the shooter did make it miss a few shots."
,Coby,48,Blue 2,7483,,,0,0,FALSE,,,FALSE,1,0,,0,,"Parts Fell Off/Broke , Failed Auto",,
,Aiden,48,Blue 1,16,,,0,1,TRUE,,,TRUE,0,9,,0,Solo Climb,"Parts Fell Off/Broke , Made Alliance Fail Climb",Ground,
,Dillon,48,Red 1,2190,,,0,0,TRUE,,,TRUE,0,0,,0,,,,It only plays defense. Its not that good defense. No intake.
,alex,48,Blue 3,1038,,,1,0,TRUE,,,FALSE,4,0,,0,,,"Ground , Source",solid amp bot
,Garys,48,Blue 1,16,,,0,1,FALSE,"Failed Right Spike , Failed Center Line 2",,TRUE,0,9,,0,,,Ground,
,freya,48,Red 1,2190,,,0,0,FALSE,,,FALSE,0,0,,0,,,,
,zofia,48,Red 2,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,Tipped/Tippy,Source,"failed it’s only (preloaded) amp attempt, could only defend, idk if they even have an intake"
,Luke,48,Red 3,4107,,,0,1,TRUE,,,TRUE,3,7,,0,,,"Ground , Source",They were the only one on their team doing anything
,Taj,48,Red 3,4107,,,0,1,TRUE,,,TRUE,3,7,,0,,,"Ground , Source",
,Jazlyn,48,Red 2,5437,,,0,0,FALSE,,,TRUE,0,0,,0,,Tipped/Tippy,,"only blocked blue from scoring but rlly did not do anything
it’s movement easnt very good"
,Leif,48,Blue 3,1038,,,1,0,TRUE,,,FALSE,4,0,,0,,,"Ground , Source","They attempted to climb, but failed due to alignment. This could possibly and most likely be due to weight distribution and position if climbers. We can also find that it scored in amp, which as it did so, helped amplification for team bomb squad scoring in the speaker."
,Leif,49,Blue 3,9067,,,0,1,TRUE,Right Spike,,FALSE,0,0,,0,Solo Climb,,Ground,The robot
,zofia,49,Red 2,2357,,,0,1,TRUE,,,FALSE,2,2,,0,,,Ground,
,Dillon,49,Red 1,6586,,,0,0,TRUE,,,TRUE,0,0,,0,,Tipped/Tippy,,It just drove  around. Tippy
,Coby,49,Blue 2,2992,,,0,1,TRUE,,,TRUE,3,2,,0,,,"Ground , Source",
,Jalen,49,Blue 2,2992,,,0,1,TRUE,,,TRUE,3,4,,0,,,"Ground , Source",
,Aiden,49,Blue 1,9073,,,0,0,FALSE,,,TRUE,0,0,,0,,,Ground,
,freya,49,Red 1,6586,,,0,0,FALSE,,,FALSE,0,0,,0,,,,
,alex,49,Blue 3,9067,,,0,1,TRUE,Right Spike,,FALSE,0,0,,0,Solo Climb,,,"got a note stuck and switchrd to (bad) defense, kept getting in the way of teammates"
,Lucas,49,Red 2,2357,,,0,1,FALSE,,,FALSE,2,2,,0,,,"Ground , Source",weird climb didn’t work
,Luke,49,Red 3,3937,,,0,2,FALSE,,,TRUE,6,4,,0,Solo Climb,,Ground,"Missed a few shots, don’t think they got off ground on climb"
,Taj,49,Red 3,3937,,,0,2,TRUE,,,TRUE,6,4,,0,,,Ground,"Missed a ton, didn’t have time to climb"
,Garys,49,Blue 1,9073,,,0,0,FALSE,,,TRUE,0,0,,0,,,Ground,Can't really shoot. Acts as defender.
,Aiden,50,Blue 1,3616,,,0,0,TRUE,Failed Left Spike,,TRUE,1,3,,0,Solo Climb,Failed Auto,Ground,
,Garys,50,Blue 1,3616,,,0,0,TRUE,Left Spike,,TRUE,1,3,,0,Solo Climb,,Ground,
,freya,50,Red 1,3792,,,0,0,FALSE,,,FALSE,0,5,,0,,,,
,Coby,50,Blue 2,6055,,,0,0,TRUE,,,TRUE,3,1,,0,Solo Climb,Failed Auto,"Ground , Source",
,alex,50,Blue 3,9608,,,0,0,TRUE,,,FALSE,0,1,,0,,,Source,
,Taj,50,Red 3,4336,,,0,0,TRUE,,,TRUE,5,4,,0,Solo Climb,,Ground,"Played better than yesterday, they love the amp"
,Jalen,50,Blue 2,6055,,,0,0,TRUE,,,TRUE,3,1,,0,Solo Climb,Failed Auto,"Ground , Source",
,Dillon,50,Red 1,3792,,,0,0,TRUE,,,TRUE,0,7,,0,,,Ground,It was pretty good at scoring. Drove a little confused but it was pretty good. Misses a few shots on speaker.
,Luke,50,Red 3,4336,,,0,0,TRUE,,,TRUE,5,4,,0,Solo Climb,,Ground,"Decently fast cycles, amp scoring very accurate"
,Jazlyn,50,Red 2,5002,,,0,0,TRUE,,,,0,1,,0,,,Ground,stopped scoring and started preventing  blue from scoring
,Leif,50,Blue 3,9608,,,0,0,TRUE,,,FALSE,0,1,,0,,,Source,"The robot was like a kit robot, it was easily overwhelmed and could not shoot very well."
,Jonathan,51,Blue 2,6186,,,0,1,TRUE,Failed Right Spike,,FALSE,0,0,,0,,,,bad defense
,Danyar,51,Red 2,7525,,,0,4,FALSE,"Right Spike , Center Spike , Left Spike",,FALSE,0,2,,0,Solo Climb,Parts Fell Off/Broke,"Ground , Source",
,Maggie,51,Red 2,7525,,,0,4,TRUE,"Right Spike , Center Spike , Left Spike",,TRUE,0,2,,0,Solo Climb,,Ground,Note got stuck
,Damari,51,Blue 1,9429,,,0,0,TRUE,,,TRUE,0,2,,0,,,Source,
,Noah Carrillo,51,Red 3,2341,,,0,1,FALSE,,,FALSE,0,1,,0,Solo Climb,,Ground,
,Ridge,51,Blue 2,6186,,,0,1,FALSE,,,TRUE,0,0,,0,,Parts Fell Off/Broke,Ground,Flailed around and did nothing
,Fanta,51,Blue 1,9429,,,0,0,FALSE,,,TRUE,0,2,,0,,Tipped/Tippy,Ground,"Bumped into other teams, didn’t score in amp"
,Aros,51,Red 1,3102,,,0,0,FALSE,,,FALSE,3,0,,0,2 Robot Climb,,"Ground , Source",
,Logan,51,Red 3,2341,,,0,1,FALSE,,,TRUE,0,2,,0,2 Robot Climb,,Ground,They really struggled to intake under their bumper running over the note and getting stuck multiple times in the process.
,sofiya,51,Blue 3,1781,,,0,2,TRUE,Right Spike,,TRUE,0,6,,0,Solo Climb,,"Ground , Source","I'm not sure about this data, I couldn't see the first half of the match"
,Maggie,52,Red 2,9067,,,0,0,TRUE,,,TRUE,0,5,,0,Solo Climb,,Ground,
,lucia,52,Blue 3,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"note got stuck, mostly did defense, but seemed to also block their teams movement some"
,Danyar,52,Red 2,9067,,,0,0,FALSE,,,TRUE,0,4,,0,Solo Climb,,"Ground , Source",
,Damari,52,Blue 1,323,,,0,1,TRUE,Left Spike,,FALSE,2,3,,0,,,Ground,Kept missing notes into speaker
,Aros,52,Red 1,8044,,,0,0,TRUE,Failed Right Spike,,FALSE,3,2,,0,2 Robot Climb,Disabled,"Ground , Source",Stopping running by source womp
,Ridge,52,Blue 2,4107,,,0,2,FALSE,,,FALSE,0,1,,0,Solo Climb,Parts Fell Off/Broke,"Ground , Source",Was unable to aim/shoot into speaker multiple times
,Logan,52,Red 3,2357,,,0,1,TRUE,"Center Spike , Left Spike",,TRUE,2,3,,0,2 Robot Climb,Failed Auto,Ground,They missed most of their shots at speaker in auto. They can score in the speaker from further back.
,Karos,52,Red 1,8044,,,0,0,TRUE,Failed Center Line 1,,FALSE,3,2,,0,2 Robot Climb,Disabled,"Ground , Source","Stopped working mid match, wouldn't move. But had good shooting with their robot. Very accurate"
,sofiya,52,Blue 3,9073,,,0,0,FALSE,,,FALSE,0,0,,0,,,,"preloaded note got stuck on them really early in teleop, played defense but also kinda got in the way of their own team 
didn't even climb 😭
no auto"
,Noah Carrillo,52,Red 3,2357,,,0,1,FALSE,"Right Spike , Failed Right Spike",,FALSE,1,3,,0,Solo Climb,,Ground,I was focused on the wrong robot.
,Fanta,52,Blue 1,323,,,0,1,FALSE,,,TRUE,4,2,,0,,,Ground,"Didn’t climb, Didn’t defend, and mostly attempted and failed at scoring in speaker."
,Jonathan,52,Blue 2,4107,,,0,2,TRUE,"Center Spike , Failed Left Spike , Failed Right Spike",,FALSE,1,0,,0,Solo Climb,Failed Auto,"Ground , Source","Really bad aim, im pretty sure they missed all of their speaker shots?"
,Maggie,53,Red 2,6055,,,0,1,TRUE,,,FALSE,0,3,,0,Solo Climb,,Ground,
,Jonathan,53,Blue 2,5454,,,0,0,FALSE,,,FALSE,0,8,,0,,,"Ground , Source",
,lucia,53,Blue 3,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,Tipped/Tippy,,"played defense, note got stuck"
,Danyar,53,Red 2,6055,,,0,2,FALSE,Left Spike,,FALSE,0,1,,0,Solo Climb,,Ground,He kept on missing his shots in the speaker
,Ridge,53,Blue 2,5454,,,0,0,FALSE,,,FALSE,0,7,,0,,,Ground,"Speedy intake but slower at shooting, good driver"
,Aros,53,Red 1,5002,,,0,0,FALSE,Failed Left Spike,,FALSE,0,3,,0,Solo Climb,,"Ground , Source",Was getting bullied by other team 🥺
,Damari,53,Blue 1,1038,,,2,0,FALSE,,,TRUE,3,0,,0,Solo Climb,,Ground,
,Fanta,53,Blue 1,1038,,,2,0,TRUE,,,FALSE,3,0,,0,Solo Climb,,Ground,Scored in amp during auto??? Only scored in amp during teleop
,Karos,53,Red 1,5002,,,0,0,FALSE,,,FALSE,0,3,,0,Solo Climb,,"Ground , Source",robot is smaller so it got pushed around by other robots making it harder to score
,Noah Carrillo,53,Red 3,6586,,,0,0,TRUE,Failed Left Spike,,FALSE,0,0,,0,,,,Played defense. Poorly.
,sofiya,53,Blue 3,5437,,,0,0,FALSE,,,FALSE,0,0,,0,,Tipped/Tippy,,"insanely tippy idk how they didn't fall
only defended
nearly knocked over their teammate"
,Logan,53,Red 3,6586,,,0,0,TRUE,,,FALSE,0,0,,0,,Failed Auto,Ground,They tried to intake from left spike during auto but couldn’t. They played ok defense but racked up a bunch of penalty points for the other team.
,lucia,54,Blue 3,7483,,,0,0,TRUE,,,FALSE,0,0,,0,,Failed Auto,,"stayed idle in the center the whole time, their intake probably broke? during auto they ran into the stage so that could’ve damaged something"
,Maggie,54,Red 2,3937,,,0,1,FALSE,Center Spike,,TRUE,3,6,,0,Solo Climb,,Ground,
,Jonathan,54,Blue 2,1622,,,0,1,TRUE,Center Spike,,TRUE,1,0,,0,Solo Climb,"Parts Fell Off/Broke , Failed Auto",Ground,intake broke at auto? played defense rest of the match pretty good at defense
,Ridge,54,Blue 2,1622,,,0,0,FALSE,,,FALSE,2,0,,0,Solo Climb,Parts Fell Off/Broke,Ground,Amazing defense
,Danyar,54,Red 2,3937,,,0,1,FALSE,Left Spike,,FALSE,3,4,,0,Solo Climb,,"Ground , Source",The driver for this team is pretty good
,Aros,54,Red 1,9608,,,0,0,FALSE,Left Spike,,FALSE,0,0,,1,3 Robot Climb,,"Ground , Source","Extremely horrible offence , but hillariously crazy good defence"
,Damari,54,Blue 1,9429,,,0,1,FALSE,,,FALSE,0,2,,0,,,Source,It was either trying to defend or just wasn’t working well in auto. It just stood or drove around.
,Noah Carrillo,54,Red 3,2341,,,0,1,FALSE,,,FALSE,0,3,,0,Solo Climb,,Ground,
,Karos,54,Red 1,9608,,,0,0,FALSE,,,FALSE,0,0,,1,3 Robot Climb,,Ground,Good defense
,Owen Reynolds,54,Blue 3,7483,,,0,0,TRUE,,,TRUE,0,0,,0,,"Disabled , Failed Auto",,"Was motionless around the middle of the match, moved very slow otherwise and didn't really do much during the entire game"
,Fanta,54,Blue 1,9429,,,0,1,TRUE,,,TRUE,0,2,,0,,Tipped/Tippy,Source,"OK Defense, and received only from source."
,Logan,54,Red 3,2341,,,0,1,FALSE,,,TRUE,0,3,,0,3 Robot Climb,,Ground,"They really struggled with intaking again, accidentally picking up 2 notes at one point. Driving was really slow and uncontrolled, I think it had mechanical or communication errors."
,Danyar,55,Red 2,6186,,,0,0,FALSE,,,FALSE,3,1,,0,Solo Climb,,"Ground , Source",
,Maggie,55,Red 2,6186,,,0,1,TRUE,,,FALSE,0,0,,0,,,Ground,Defense
,lucia,55,Blue 3,7525,,,0,3,FALSE,"Right Spike , Center Spike",,FALSE,0,7,,0,Solo Climb,Failed Auto,"Ground , Source",got blocked during auto by another robot :(
,Aros,55,Red 1,8044,,,0,1,TRUE,Center Line 3,,FALSE,3,2,,0,,,"Ground , Source",
,Noah Carrillo,55,Red 3,16,,,0,2,TRUE,"Center Line 2 , Center Line 3",,FALSE,3,6,,0,,,Ground,Incredibly fast.
,Logan,55,Red 3,16,,,0,2,TRUE,"Center Line 3 , Center Line 4",,FALSE,3,6,,0,,,Ground,Pretty much flawless
,Damari,55,Blue 1,3792,,,0,0,TRUE,,,FALSE,0,4,,0,,,Ground,Auto seemed to fail. Notes sometimes missed.
,Owen Reynolds,55,Blue 3,7525,,,0,3,TRUE,"Right Spike , Center Spike , Left Spike",,FALSE,0,8,,0,Solo Climb,,"Ground , Source",Goated Team Goated Driver only lost because that Red Defense was disgusting
,Karos,55,Red 1,8044,,,0,1,TRUE,Center Line 1,,FALSE,3,2,,0,,,"Ground , Source",Kept trying to hit our robot
,Ridge,55,Blue 2,3616,,,0,0,FALSE,,,FALSE,2,1,,0,Solo Climb,,Ground,Alright defense
,Jonathan,55,Blue 2,3616,,,0,0,TRUE,,,FALSE,2,1,,0,Solo Climb,,"Ground , Source",do not trust me please
,Fanta,55,Blue 1,3792,,,0,0,FALSE,,,FALSE,0,3,,0,,"Tipped/Tippy , Failed Auto",Ground,"Didn’t utilize amp, failed at scoring speaker a few times, and a bit tippy."
,sofiya,55,Blue 3,7525,,,0,2,TRUE,"Center Spike , Left Spike",,FALSE,0,8,,0,Solo Climb,,Ground,"godly autos 😍
the smoothest, sexiest driving known to man
breaking everyone's ankles 
should have won"
,Maggie,56,Red 2,2190,,,0,0,TRUE,,,FALSE,0,0,,0,,,,"Didn’t score, but didn’t have a very effective defense either."
,Karos,56,Red 1,323,,,0,1,TRUE,,,FALSE,0,0,,0,Solo Climb,,"Ground , Source",Was jus stopped for most of the time
,Danyar,56,Red 2,2190,,,0,0,FALSE,,,FALSE,0,0,,0,Solo Climb,,Source,They didn’t do anything except defend all game
,Fanta,56,Blue 1,2992,,,0,1,FALSE,,,FALSE,1,3,,0,,,Ground,I’m scouting 2992. Shot notes to team members
,Aros,56,Red 1,323,,,0,1,FALSE,Left Spike,,FALSE,0,0,,1,Solo Climb,,"Ground , Source",Was stationary for most match
,Owen Reynolds,56,Blue 3,4336,,,0,3,TRUE,,,TRUE,4,4,,0,Solo Climb,,"Ground , Source","Scouted 4336 Ramageddon, spotlit, did extremely well. Good auto, and reliably scored in both amp and speaker, good strategy, good driving, and good performance all around"