Page Header,Name,Match Number,Assignment,Robot?,Team (getting scouted),Page 2 Header,AMP Score (Auto),SPEAKER Score (Auto),Crossed Line?,Game Pieces Taken?,Page 3 Header,Used Coopertition Button,AMP Score (Teleop),SPEAKER Score (Teleop),Shuttled Notes,Intook From (Full Match),Page 4 Header,TRAP Score,Climb Type,Issues,Notes
,Aiden,29,Blue 3,8298,,,0,1,FALSE,,,TRUE,0,0,0,Ground,,0,,Tipped/Tippy,Just barely didn’t climb up in time. Driver is a bit clumsy
,Luke,29,Red 1,5940,,,0,4,TRUE,"Right Spike , Center Spike , Left Spike , Center Line 4",,TRUE,4,6,0,Ground,,1,Solo Climb,,Low key good
,Dillon,29,Blue 2,5809,,,0,3,TRUE,,,TRUE,2,5,0,"Ground , Source",,0,,,It was very good at the beginning but it became disabled and performed badly after words. Struggled to hit amp
,Aiden,30,Blue 3,4414,,,0,3,TRUE,"Center Line 4 , Center Line 5",,TRUE,0,3,8,Ground,,0,Solo Climb,,
,Luke,30,Red 1,9584,,,0,1,TRUE,,,FALSE,0,0,4,Source,,0,2 Robot Climb,,Can do nothing but feed and CLIMB??? brother 💔💔💔
,Taj,30,Red 3,509,,,0,1,TRUE,,,TRUE,0,5,0,Source,,0,Solo Climb,Note Stuck In Robot,Fast and good at speaker
,Dillon,30,Blue 2,33,,,0,3,TRUE,,,TRUE,0,4,4,"Ground , Source",,0,Solo Climb,,It was very fast and intentional in its driving. Scored ok
,Owen Reynolds (filling in for Freya),31,Blue 1,8891,,,0,1,FALSE,,,TRUE,0,0,0,,,0,Solo Climb,Parts Fell Off/Robot Broke,Shooter broke
,Jalen,31,Blue 2,2370,,,0,1,TRUE,,,FALSE,3,0,0,Source,,0,,,
,jonathan,31,Red 2,3175,,,0,2,TRUE,Center Spike,,TRUE,1,5,0,Ground,,0,Solo Climb,,
,Noah Carrillo,31,Red 3,1671,,,0,1,TRUE,,,TRUE,0,3,2,Ground,,0,,,"Couldn’t get notes in auto, preferred to shuttle notes to the ref than score."
,Logan,31,Red 1,157,,,0,0,FALSE,,,FALSE,2,2,0,Ground,,0,,,"Not accurate scouting, i started late"
,Logan,32,Red 1,5715,,,0,4,TRUE,"Right Spike , Center Spike , Left Spike",,TRUE,4,4,1,Ground,,0,Solo Climb,,
,jonathan,32,Red 2,6652,,,0,0,FALSE,,,TRUE,0,0,0,Ground,,0,,"Tipped/Tippy , Note Stuck In Robot",i dont know what they were doing bro this cannot be a worlds level bot.
,Jalen,32,Blue 2,9455,,,0,0,FALSE,,,FALSE,0,1,0,,,0,2 Robot Climb,,It was doing nothing when it was auto
,Noah Carrillo,32,Red 3,4230,,,0,1,TRUE,Center Line 2,,TRUE,2,4,0,Ground,,0,Solo Climb,,Movement was erratic. Not bad over all.
,Garys,32,Blue 3,68,,,0,0,TRUE,Center Line 1,,TRUE,0,0,0,Ground,,0,,Disabled,Froze mid match for unknown reason. Also score could be off as I'm currently at a poor viewing spot.
,Jalen,33,Blue 2,3357,,,0,0,TRUE,,,FALSE,6,2,0,Source,,0,,,
,Karos Rasheed,33,Red 1,6574,,,0,0,TRUE,Center Line 1,,FALSE,0,2,0,"Ground , Source",,0,3 Robot Climb,,not bad robot just wasn’t consistent making shots
,Noah Carrillo,33,Red 3,2046,,,0,2,TRUE,"Center Line 2 , Center Line 3 , Center Line 4",,TRUE,0,5,0,Ground,,1,Solo Climb,,"Fantastic. Fast, incredibly accurate. But, easily blocked."
,Logan,33,Red 1,6574,,,0,1,TRUE,Center Line 1,,TRUE,3,3,0,Ground,,0,Solo Climb,,Missed more shots than they scored on speaker
,jonathan,33,Red 2,8576,,,0,1,TRUE,Center Spike,,TRUE,0,0,16,Ground,,0,Solo Climb,,shuttled forever
,Garys,33,Blue 3,8159,,,0,0,TRUE,Left Spike,,TRUE,0,3,5,Source,,0,,Parts Fell Off/Robot Broke,Intake broke near the end. Robot resorted to shuttling.
,Freya,34,Blue 1,3134,,,0,2,FALSE,,,FALSE,0,2,0,Ground,,0,Solo Climb,,
,Noah Carrillo,34,Red 3,9576,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,Disabled,
,Jalen,34,Blue 2,8013,,,0,2,FALSE,Right Spike,,FALSE,5,3,0,Source,,0,3 Robot Climb,,
,Garys,34,Blue 3,4786,,,0,0,TRUE,Center Line 2,,TRUE,0,5,2,Source,,0,Solo Climb,,
,Logan,34,Red 1,9429,,,0,0,FALSE,,,FALSE,0,0,0,Source,,0,,"Tipped/Tippy , Parts Fell Off/Robot Broke","Kit bot, way too light, no swerve, shooter stopped working"
,Karos Rasheed,34,Red 1,9429,,,0,0,FALSE,,,FALSE,0,1,0,Source,,0,,Tipped/Tippy,Was really slow. Could only get notes from source and the robot looked like it’d almost tip. I did not see if it had a climbing mechanism but it didn’t clime either
,jonathan,34,Red 2,5705,,,0,1,TRUE,,,FALSE,0,5,0,Ground,,0,2 Robot Climb,,
,Jalen,35,Blue 2,3494,,,0,0,FALSE,,,FALSE,1,0,0,Ground,,1,2 Robot Climb,,
,jonathan,35,Red 2,6328,,,0,1,TRUE,,,TRUE,0,3,6,Ground,,1,Solo Climb,,
,Freya,35,Blue 1,3006,,,0,4,TRUE,,,FALSE,4,3,0,Ground,,0,Solo Climb,,
,Logan,35,Red 1,3374,,,0,0,FALSE,,,FALSE,0,0,0,Ground,,0,,Parts Fell Off/Robot Broke,Tried to play defense but didn’t stop anything
,Karos,35,Red 1,3374,,,0,0,FALSE,Left Spike,,,0,0,0,,,0,3 Robot Climb,,Was mostly defending instead of scoring. Was good at climbing
,Noah,35,Red 3,108,,,0,1,TRUE,,,TRUE,7,6,0,Ground,,0,Solo Climb,,Nothing bad. Held to the space by the amp and was fed notes from teammates.
,Garys,35,Blue 3,8613,,,0,0,FALSE,,,TRUE,0,4,6,Source,,0,,,
,Freya,36,Blue 1,4270,,,0,2,TRUE,,,FALSE,4,4,0,Ground,,0,,,
,Logan,36,Red 1,9726,,,0,0,FALSE,,,FALSE,0,0,0,Source,,0,,"Tipped/Tippy , Disabled","Kit bot that has a sail and a picture of shaq, too tippy to defend"
,jonathan,36,Red 2,3641,,,0,2,TRUE,Right Spike,,TRUE,3,1,0,Ground,,0,Solo Climb,,
,Jalen,36,Blue 2,1325,,,0,0,FALSE,,,TRUE,3,3,0,Source,,0,,,
,Karos,36,Red 1,9726,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,,Didn’t really do nothing. Just sat in place and had a big pic of someone on the robot
,Noah Carrillo,36,Red 3,8188,,,0,2,TRUE,Center Line 5,,TRUE,1,3,6,Ground,,0,,,Felt like it wasn’t sure of what role to play in the alliance. But was good overall.
,Garys,36,Blue 3,7712,,,0,0,TRUE,,,TRUE,0,3,0,Ground,,0,Solo Climb,,Would pick up peice and drop near speaker. Kinda slow?
,Logan,37,Red 1,4909,,,0,3,TRUE,"Center Spike , Left Spike",,TRUE,0,1,8,Ground,,1,Solo Climb,,
,Noah Carrillo,37,Red 3,2834,,,0,0,FALSE,,,TRUE,4,1,0,Ground,,0,Solo Climb,,I missed some of what happened. But what I did see was good.
,Freya,37,Blue 1,8214,,,0,3,TRUE,,,FALSE,4,3,0,Ground,,0,,,
,Jalen,37,Blue 2,9072,,,0,1,TRUE,,,FALSE,0,4,0,Source,,0,,,My robot thought it was Stephen curry
,Garys,37,Blue 3,2531,,,0,0,TRUE,,,TRUE,0,5,9,Ground,,0,,,Shuttle robot; didn't shoot note during auto but moved as if it were supposed to.
,jonathan,37,Red 2,1781,,,0,1,TRUE,,,TRUE,1,4,0,Ground,,0,,,not trustworthy data this one i got distracted
,Karos,37,Red 1,4909,,,0,0,TRUE,,,FALSE,0,0,0,"Ground , Source",,1,2 Robot Climb,,Was shooting from amp to near speaker for other robots to shoot it in. Good gameplan
,Logan,38,Red 1,9694,,,0,1,TRUE,Center Spike,,TRUE,0,0,0,Ground,,0,,,"Failed auto, mid defense"
,jonathan,38,Red 2,3310,,,0,3,TRUE,Center Spike,,TRUE,0,3,8,Ground,,1,Solo Climb,,
,Jalen,38,Blue 2,3546,,,0,1,FALSE,,,FALSE,0,4,0,Source,,1,Solo Climb,,
,Karos,38,Red 1,9694,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,,Didn’t score didn’t climb
,Freya,38,Blue 1,498,,,0,1,TRUE,,,FALSE,5,2,0,Ground,,0,,,
,Noah Carrillo,38,Red 3,6647,,,0,1,TRUE,Center Spike,,TRUE,4,7,0,Ground,,0,Solo Climb,Tipped/Tippy,"Good, fast shooter."
,Garys,38,Blue 3,9584,,,0,0,TRUE,,,TRUE,0,0,0,Source,,0,,,Got stuck on opposing chain. Didn't score anything.
,Freya,39,Blue 1,687,,,0,3,TRUE,,,FALSE,0,2,8,Ground,,0,,,
,Logan,39,Red 1,4414,,,0,2,TRUE,Center Line 5,,TRUE,4,1,6,Ground,,1,Solo Climb,,
,Karos,39,Red 1,4414,,,0,0,TRUE,,,FALSE,2,0,0,"Ground , Source",,0,,,Didn’t climb but was quick and accurate
,Jalen,39,Blue 2,4481,,,0,1,FALSE,,,FALSE,7,7,0,Source,,0,,,It did excellent
,Noah Carrillo,39,Red 3,3627,,,0,0,TRUE,,,TRUE,0,0,0,,,0,Solo Climb,,Something was definitely wrong with that robot. It required the top of it to be duct taped. Played defense due to that.
,jonathan,39,Red 2,8298,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,"Tipped/Tippy , Parts Fell Off/Robot Broke",looks like their shooter broke making it stick out being super top heavy so they just stayed still and played defense
,Garys,39,Blue 3,157,,,0,0,TRUE,,,TRUE,0,1,0,Ground,,0,,,
,Freya,40,Blue 1,8891,,,0,0,FALSE,,,FALSE,0,0,0,Source,,0,2 Robot Climb,,
,Jalen,40,Blue 2,9455,,,0,1,FALSE,,,FALSE,0,3,0,Source,,0,2 Robot Climb,,
,Karos,40,Red 1,33,,,0,0,TRUE,Center Line 1,,FALSE,0,4,0,"Ground , Source",,0,3 Robot Climb,,Really accurate and made a lot of points
,jonathan,40,Red 2,1250,,,0,1,TRUE,,,TRUE,5,2,0,Ground,,0,2 Robot Climb,,
,Noah Carrillo,40,Red 3,8592,,,0,1,TRUE,,,TRUE,4,1,1,Ground,,0,Solo Climb,,Just a slower bot compared to the rest. Still did well.
,Garys,40,Blue 3,195,,,0,1,FALSE,,,FALSE,0,0,0,,,0,,Disabled,"Was looking at wrong bot during auto but scored from afar.
Froze during game under chains."
,Logan,40,Red 1,33,,,0,0,TRUE,"Right Spike , Center Line 4 , Center Line 5",,TRUE,1,6,0,Ground,,0,2 Robot Climb,,Failed auto
,Freya,41,Blue 1,2096,,,0,0,TRUE,,,FALSE,1,0,0,Ground,,0,Solo Climb,,
,jonathan,41,Red 2,9421,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,Note Stuck In Robot,robot broke after auto but im not sure what it did during auti
,Jalen,41,Blue 2,1671,,,0,0,FALSE,,,TRUE,4,7,0,Source,,0,,,
,Noah Carrillo,41,Red 3,818,,,0,2,TRUE,"Left Spike , Center Line 4",,TRUE,6,2,0,Ground,,0,,Note Stuck In Robot,Was doing great until a note got stuck.
,Garys,41,Blue 3,8576,,,0,0,FALSE,,,TRUE,0,2,3,Ground,,0,,,
,Karos,41,Red 1,68,,,0,0,TRUE,Center Line 1,,FALSE,0,1,0,"Ground , Source",,0,,,was only shooting notes towards speaker for teammates. Was a little slow
,Logan,41,Red 1,68,,,0,0,TRUE,"Center Line 1 , Center Line 2",,FALSE,2,3,4,Ground,,0,,,
,Freya,42,Blue 1,4230,,,0,2,TRUE,,,FALSE,5,1,0,Ground,,0,Solo Climb,,
,Jalen,42,Blue 2,2079,,,0,1,FALSE,,,FALSE,0,0,0,,,0,,Disabled,
,Garys,42,Blue 3,5895,,,0,1,TRUE,Right Spike,,TRUE,2,6,3,Ground,,0,Solo Climb,,
,jonathan,42,Red 2,3128,,,0,2,TRUE,Center Line 3,,FALSE,1,2,7,Ground,,0,,,
,Karos,42,Red 1,4786,,,0,0,FALSE,,,FALSE,0,1,0,"Ground , Source",,0,2 Robot Climb,,Was alright
,Ligan,42,Red 1,4786,,,0,0,FALSE,,,TRUE,0,6,1,Ground,,0,Solo Climb,,Failed auto
,Noah Carrillo,42,Red 3,3175,,,0,0,TRUE,Center Line 1,,TRUE,9,5,0,Ground,,0,Solo Climb,,On the solo climb there was another robot but it did not pull itself up all the way.
,Karos,43,Red 1,302,,,0,0,TRUE,,,FALSE,0,0,0,"Ground , Source",,0,3 Robot Climb,,Didn’t really do anything good
,Freya,43,Blue 1,88,,,0,2,TRUE,,,FALSE,2,4,0,Ground,,1,Solo Climb,,I wasn’t watching during auto
,Noah Carrillo,43,Red 3,5715,,,0,1,TRUE,,,TRUE,4,8,0,Ground,,0,Solo Climb,,I think it stalled a couple of times but did really well.
,Garys,43,Blue 3,2370,,,0,1,TRUE,,,TRUE,0,3,6,Ground,,0,,,
,Logan,43,Red 1,302,,,0,3,TRUE,"Right Spike , Center Line 5",,TRUE,0,0,10,Ground,,1,Solo Climb,,
,Jonathan,43,Red 2,5940,,,0,1,TRUE,"Center Line 1 , Center Line 2",,TRUE,0,1,3,Ground,,1,Solo Climb,,
,Freya,44,Blue 1,1403,,,0,3,TRUE,,,FALSE,2,1,0,Ground,,0,,Disabled,Stop halfway through match
,Logan,44,Red 1,6574,,,0,1,TRUE,"Right Spike , Center Spike",,FALSE,2,4,0,Ground,,0,Solo Climb,,
,Noah Carrillo,44,Red 3,509,,,0,1,TRUE,Left Spike,,TRUE,1,1,4,Ground,,0,Solo Climb,,Was a bit slow. I wouldn’t pick it.
,Garys,44,Blue 3,5705,,,0,0,FALSE,Center Line 1,,FALSE,0,3,0,Ground,,0,,,
,jonathan,44,Red 2,3494,,,0,0,FALSE,,,TRUE,4,0,0,Ground,,1,Solo Climb,,auto went and made some circlrs
,Karos,44,Red 1,6574,,,0,1,TRUE,Center Line 2,,FALSE,0,3,0,"Ground , Source",,0,3 Robot Climb,,Really accurate shooter
,Freya,45,Blue 1,180,,,0,4,TRUE,,,FALSE,2,2,0,Ground,,0,Solo Climb,,
,Jalen,45,Blue 2,1218,,,0,2,FALSE,Left Spike,,FALSE,0,2,0,Source,,2,3 Robot Climb,,
,Garys,45,Blue 3,8013,,,0,2,TRUE,"Center Spike , Left Spike",,TRUE,2,3,0,"Ground , Source",,1,Solo Climb,,
,Karos,45,Red 1,192,,,0,1,FALSE,Center Spike,,FALSE,0,2,0,"Ground , Source",,0,,,Couldn’t climb up all the way
,jonathan,45,Red 2,9072,,,0,0,TRUE,,,TRUE,0,3,6,Ground,,0,,,wasbt ready not sure abt auto except for line cross
,Logan,45,Red 1,192,,,0,0,TRUE,"Center Spike , Left Spike",,TRUE,0,3,3,Ground,,0,,,"Missed all auto speaker shots, notes take a really long time between intake and shooter"
,Davin,45,Red 3,3641,,,0,0,TRUE,,,TRUE,6,5,0,Ground,,0,Solo Climb,,Very reliable shooter for AMP
,Fanta,51,Red 2,7712,,,0,1,FALSE,,,TRUE,3,3,0,Ground,,0,,,"Attempted to take center line 1, but failed, kinda slow and inconsistent"
,Davin,46,Red 3,2046,,,,0,TRUE,,,TRUE,3,5,2,Ground,,0,,Tipped/Tippy,Can shoot from end of stage into the SPEAKER accurately
,Davin,47,Red 3,9726,,,,0,FALSE,,,FALSE,0,0,0,,,0,,,Robot got stuck on other robot. Exclusively blocks speakers
,Fanta,47,Red 2,7525,,,0,3,TRUE,"Right Spike , Center Spike , Center Line 5",,FALSE,7,2,0,Ground,,0,,,Consist shooting
,Leif,47,Blue 3,3006,,,0,0,FALSE,,,FALSE,0,4,0,Ground,,0,,,"Another robot got on top of the robot and disabled it for the rest of the match a little more than half way through. The robot was able to adjust its shooter to shoot slightly further away from the subwoofer, although this was not very advantageous in defense."
,Davin,48,Red 3,456,,,0,1,FALSE,,,FALSE,0,1,0,Ground,,0,,,Blocked blue path.
,Leif,48,Blue 3,3310,,,0,2,TRUE,Center Line 2,,FALSE,0,5,8,Ground,,0,Solo Climb,,"Robot was able to score a plentiful amount of notes, and shoot the notes relatively far for scuttled notes. The robot failed to score a trap note by one or two seconds, additionally, the driver had some trouble with the # of notes, having more than one note at once."
,Fanta,48,Red 2,8214,,,0,2,FALSE,"Left Spike , Center Line 1",,FALSE,0,4,1,Ground,,0,,,"Not really that fast, but pretty accurate auto"
,Coby,49,Blue 2,4270,,,0,2,TRUE,"Left Spike , Center Line 4 , Center Line 5",,,3,3,0,Ground,,1,Solo Climb,,Fast but misses like all their shots
,Davin,49,Red 3,498,,,0,1,TRUE,,,TRUE,3,0,0,Ground,,0,,,Unreliable shooter for SPEAKER
,Fanta,49,Red 2,9576,,,0,3,FALSE,"Center Spike , Left Spike",,TRUE,0,7,0,Ground,,0,,,"Parked on stage, pretty accurate shooting, kinda fast"
,Leif,49,Blue 3,6615,,,0,1,TRUE,,,TRUE,0,5,0,Ground,,0,,,"Interesting score and intake, they are both the same thing, which does take some times to lower and raise. The robot additionally can stand severe hits, as it suffered about two throughout the match. The shooting power on the robot is also weak, subsequently cussing it to miss a few shots that it took on the shooter."
,Davin,50,Red 3,5809,,,0,2,TRUE,Left Spike,,TRUE,0,3,0,Ground,,0,,,Stuck in corner. Very quick shooter for SPEAKER
,Coby,50,Blue 2,1781,,,0,3,TRUE,"Center Spike , Left Spike",,TRUE,2,4,3,Ground,,0,,,"It’s driving was fine, speed fine, held back by alliance"
,Fanta,50,Red 2,8613,,,0,3,FALSE,"Center Line 3 , Center Line 4 , Center Line 5",,TRUE,0,1,9,Ground,,0,2 Robot Climb,,"Very fast, but is inaccurate when shooting in speaker"
,Leif,50,Blue 3,6652,,,0,1,TRUE,,,TRUE,0,0,0,Ground,,0,,,"The robot failed to shoot any notes well. It constantly shot over the speaker, loosing multiple cycles, even though one robot’s strategy was focused on scuttle notes. The intake is yet again the same mech as the shooter, causing massive weight distribution problems, slowing the robot and making it appear to be easily defendable. The intake additionally was not able to keep the notes held in place for very long."
,Coby,51,Blue 2,4414,,,0,2,TRUE,"Center Line 4 , Center Line 5",,TRUE,1,5,0,Ground,,1,Solo Climb,,"They’re really fast at scoring, but really fragile, you could probably hit them a couple of times to disable them"
,Fanta,51,Red 2,9421,,,0,0,FALSE,,,TRUE,0,0,0,,,0,,,"Remained near the stage the entire time, attempting defense"
,Davin,51,Red 3,1671,,,0,2,TRUE,Center Line 1,,TRUE,5,4,0,Ground,,0,,,Has to shoot close to speaker.
,Leif,51,Blue 3,3128,,,0,1,FALSE,Center Line 3,,TRUE,0,3,5,Ground,,0,,,"The robot failed to complete climb, still touching the ground. The robot played relatively well, but failed to get to certain points on the field quickly due to the other team’s defense."
,Coby,52,Blue 2,68,,,0,0,FALSE,,,TRUE,0,2,5,Ground,,0,Solo Climb,,"No auto, shuttled notes well but missed basically all the shots, not particularly powerful motors so can get pushed around"
,Davin,52,Red 3,302,,,0,1,TRUE,Center Spike,,FALSE,0,1,7,Ground,,1,Solo Climb,,Can shoot from very far. Great for exclusively shuttling
,Fanta,52,Red 2,4786,,,0,1,FALSE,"Center Line 2 , Center Line 3",,TRUE,7,6,0,Ground,,0,Solo Climb,,"Pretty accurate in amp, fast-ish, fast when it comes to climbing"
,Leif,52,Blue 3,9584,,,0,1,FALSE,,,FALSE,0,1,2,Source,,0,,,"Robot was slow throughout the match, making it miss several cycles. The robot is additionally a kit bot, (slightly modified) which led it to be easily overrun by the other robots."
,Davin,53,Red 3,818,,,0,1,TRUE,Center Spike,,TRUE,4,5,0,Ground,,0,Buddy Climb,,Accurate shooting into AMP and SPEAKER
,Coby,53,Blue 2,1250,,,0,0,TRUE,"Left Spike , Center Line 4 , Center Line 5",,TRUE,0,4,1,Ground,,0,Solo Climb,,"Really fast climb, good driver, firing mechanism ruins whole bot (soooo slow)"
,Fanta,53,Red 2,2370,,,0,0,TRUE,,,TRUE,0,0,15,Ground,,0,,,"Attempted to do a two robot climb, fast and basically only shuttled"
,Coby,54,Blue 2,33,,,0,3,TRUE,"Left Spike , Center Line 5",,TRUE,2,3,0,Ground,,0,2 Robot Climb,Note Stuck In Robot,
,Davin,54,Red 3,8298,,,0,0,FALSE,,,FALSE,0,0,0,Ground,,0,,,Terrible SPEAKER shooting accuracy
,Logan,54,Red 1,4230,,,0,1,FALSE,,,TRUE,4,3,0,Ground,,0,,,My auton scouting wasn’t accurate
,Fanta,54,Red 2,9429,,,0,0,FALSE,,,TRUE,0,0,0,Source,,0,,Tipped/Tippy,Often attempts to score but has a weak and inaccurate shooter and it’s really slow and tippy
