Page Header,Name,Match Number,Assignment,Robot?,Team (getting scouted),Page 2 Header,AMP Score (Auto),SPEAKER Score (Auto),Crossed Line?,Game Pieces Taken?,Page 3 Header,Used Coopertition Button,AMP Score (Teleop),SPEAKER Score (Teleop),Shuttled Notes,Intook From (Full Match),Page 4 Header,TRAP Score,Climb Type,Issues,Notes
,Leif,54,Blue 3,8891,,,0,0,FALSE,,,TRUE,0,0,3,Ground,,0,2 Robot Climb,,"Robot was relatively slow, shooting power was additionally terrible, resulting in it missing 2 or 3 notes. The shooting power also led the shuttled notes to not being very useful, it may have been more beneficial as a defense robot, considering it’s square shape."
,Logan,55,Red 1,5705,,,0,0,FALSE,,,TRUE,0,0,10,Ground,,0,Solo Climb,,
,Coby,55,Blue 2,4909,,,0,3,TRUE,"Center Spike , Left Spike",,TRUE,0,2,7,Ground,,1,Solo Climb,,"Fast, shuttled, possibly lost part?"
,sofiya,55,Blue 1,1218,,,0,4,TRUE,"Left Spike , Center Line 4 , Center Line 5",,FALSE,0,3,0,Ground,,0,Solo Climb,,"shuttling notes over stage, fast accurate shooter, smooth operator"
,Davin,55,Red 3,5715,,,0,2,TRUE,Center Line 2,,TRUE,1,3,0,Ground,,0,,,Very quick shooter SPEAKER and accurate
,Leif,55,Blue 3,1325,,,0,2,FALSE,"Center Line 2 , Center Line 3",,TRUE,6,6,,Ground,,0,Solo Climb,,"The robot scored efficiently with limited problems from other robots. Their robot appears to work best with another robot doing a shuttled note strategy. The robot’s amp and speaker score is neither slow nor fast, but is very consistent."
,Fanta,55,Red 2,2096,,,0,3,TRUE,"Center Spike , Left Spike",,TRUE,2,5,0,Ground,,0,Solo Climb,,"They really struggle to keep their note in, often times making them shoot weakly. Inconsistent speaker shooting."
,Coby,56,Blue 2,1403,,,0,2,TRUE,"Right Spike , Center Spike",,TRUE,7,3,0,Ground,,0,,,
,Davin,56,Red 3,7525,,,0,5,FALSE,"Center Spike , Left Spike , Center Line 4 , Center Line 5",,TRUE,3,4,0,Ground,,0,,,Accurate shooter for AMP and SPEAKER
,Logan,56,Red 1,5895,,,0,1,TRUE,,,TRUE,4,6,0,Ground,,0,Solo Climb,,
,Leif,56,Blue 3,8214,,,0,0,TRUE,Center Line 2,,TRUE,0,3,1,Ground,,0,,,"The robot was very slow near the end of the match, possibly some power issues."
,sofiya,56,Blue 1,3546,,,0,2,TRUE,Left Spike,,TRUE,0,4,0,Ground,,1,Solo Climb,,"kinda slow cycling but overall pretty decent bot (I think, tbh I missed a bit of teleop)"
,Coby,57,Blue 2,6615,,,0,0,FALSE,,,TRUE,0,6,0,Ground,,0,Solo Climb,,
,Leif,57,Blue 3,6574,,,0,2,FALSE,Center Spike,,TRUE,0,0,0,Ground,,0,Solo Climb,Parts Fell Off/Robot Broke,"The robot’s shooter/amp score failed in the beginning of the match, making the robot fairly ineffective. The robot’s size allows it to pin other robots, but average movement speed does not always assist it in pinning the robots."
,Lucas,57,Blue 1,3627,,,0,1,FALSE,,,FALSE,0,2,0,Source,,0,,Note Stuck In Robot,Everytime they took a piece in it got jammed soooo
,Fanta,57,Red 2,108,,,0,2,TRUE,Center Spike,,TRUE,2,5,0,Ground,,0,Solo Climb,,Accurate shooter
,Davin,57,Red 3,3310,,,0,0,TRUE,,,FALSE,2,1,3,Ground,,0,,,Very quick shooter. Accurate AMP shou
,sofiya,57,Blue 1,3627,,,0,1,TRUE,,,FALSE,0,4,0,Ground,,0,Solo Climb,,take a very long time to spin up to shoot I think or it's poor driving but very slow speaker
,Logan,57,Red 1,2080,,,0,1,FALSE,,,TRUE,1,0,0,Ground,,0,,,"Really slow, couldnt intake for a long time."
,Logan,58,Red 1,3357,,,0,2,FALSE,"Left Spike , Center Line 4 , Center Line 5",,TRUE,6,5,0,Ground,,0,Solo Climb,,
,Coby,58,Blue 2,5940,,,0,2,TRUE,Center Spike,,TRUE,0,7,3,Ground,,0,Solo Climb,,"Really fast, its auto went for 5 but only scored 2"
,Lucas,58,Blue 1,498,,,0,0,FALSE,,,FALSE,6,2,0,"Ground , Source",,0,,Note Stuck In Robot,"Got a note stuck, was able to get it out, not great at speaker scoring"
,Davin,58,Red 3,192,,,,0,TRUE,"Center Line 2 , Center Line 3",,TRUE,0,1,0,Ground,,1,Solo Climb,,Kind of Slow bot
,Fanta,58,Red 2,9726,,,0,0,FALSE,,,TRUE,0,0,0,,,0,,,"Acted as defense, was stationed in front of blues subwoofer, and parked on staged"
,Leif,58,Blue 3,2834,,,0,0,FALSE,,,TRUE,0,0,13,Ground,,0,Solo Climb,,"The robot was good at its purpose, but failed to shoot far enough on a few shots. It also attempted a trap score, but failed. The auto was also poor, as it stood still."
,sofiya,58,Blue 1,498,,,0,1,TRUE,,,TRUE,5,3,0,Ground,,0,,,"I missed autonomous ngl but they were doing good in teleop, accurate shooter and fast and good at amp"
,Lucas,59,Blue 1,3134,,,0,1,TRUE,,,TRUE,3,2,0,"Ground , Source",,0,Solo Climb,,
,Davin,59,Red 3,3494,,,0,0,FALSE,,,TRUE,5,1,2,Ground,,1,Solo Climb,,Very accurate shooter for SPEAKER & AMP
,Fanta,59,Red 2,456,,,0,1,FALSE,Center Spike,,TRUE,0,6,0,Ground,,0,Solo Climb,,"Sometimes overshoots in speaker, but overall good at shooting in speaker"
,Coby,59,Blue 2,157,,,0,2,TRUE,Left Spike,,TRUE,2,3,0,Ground,,0,Solo Climb,,"SOOOO SLOW, turning speed is terrible, firing speed is slow & misses"
,Logan,59,Red 1,2046,,,0,2,FALSE,Left Spike,,FALSE,0,6,7,Ground,,1,Solo Climb,,
,Leif,59,Blue 3,1781,,,0,4,FALSE,"Right Spike , Center Spike , Left Spike",,TRUE,0,1,9,Ground,,0,Solo Climb,,"The robot was able to quickly transport notes from one side of the field to the other. Overall the robot’s efficiency was pretty good, only making one shuttled note going on top of the stage. (Power may be a little low with shooting, which led to little distance across the field)"
,sofiya,59,Blue 1,3134,,,0,1,TRUE,,,FALSE,1,5,0,Ground,,0,Solo Climb,,"got defended but did alright regardless, they had an auto where they went after far notes I just missed it,"
,Logan,60,Red 1,2531,,,0,1,TRUE,Center Line 1,,TRUE,2,4,0,Ground,,0,,,
,Fanta,60,Red 2,3374,,,0,1,TRUE,,,TRUE,0,0,0,,,0,,Disabled,"For the first half played as defense, in latter half disabled"
,Coby,60,Blue 2,180,,,0,3,FALSE,"Left Spike , Center Line 3",,TRUE,3,5,2,Ground,,0,,Tipped/Tippy,Really physically shakey
,Lucas,60,Blue 1,9576,,,0,1,TRUE,,,FALSE,0,5,0,Source,,0,Solo Climb,,
,Leif,60,Blue 3,5993,,,0,1,FALSE,Center Spike,,TRUE,0,1,0,Ground,,0,Solo Climb,,"The robot’s shooter is very slow, most of their shots were too weak, loosing them multiple cycles."
,Davin,60,Red 3,4481,,,0,2,TRUE,"Center Line 3 , Center Line 4",,TRUE,5,5,0,Ground,,0,Solo Climb,,Very quick climb. Can shoot from far accurately and quickly into SPEAKER. Very accurate AMP shooter
,Aiden,61,Blue 3,509,,,0,0,TRUE,Center Line 1,,TRUE,1,2,0,Ground,,0,Solo Climb,,"Speaker shooter was a bit off, driver was decent"
,sofiya,61,Blue 1,5809,,,0,4,TRUE,"Right Spike , Center Spike , Left Spike , Center Line 5",,FALSE,0,7,2,Ground,,0,,,"shuttled notes low and high, good driving"
,Taj,61,Red 3,5232,,,0,0,TRUE,,,TRUE,0,0,9,Ground,,0,Solo Climb,,"Fast, shot for scoring like twice just shuttled whole time"
,Jazlyn,61,Red 2,3641,,,0,0,FALSE,,,TRUE,0,7,0,Ground,,0,Solo Climb,,couldn’t see auto nor the beginning of teleport but really good speaker scorers
,jonathan,61,Blue 1,5809,,,0,2,TRUE,"Center Spike , Center Line 5",,TRUE,3,7,2,Ground,,0,,,
,Dillon,61,Blue 2,3006,,,0,0,FALSE,,,TRUE,1,1,0,"Ground , Source",,0,,Note Stuck In Robot,It hd a stuck note. Didnt do much. I also could not see for the first half
,jonathan,62,Blue 1,6328,,,0,2,TRUE,,,TRUE,0,5,5,Ground,,1,Solo Climb,,
,Taj,62,Red 3,2079,,,0,3,TRUE,,,TRUE,4,3,0,Source,,0,Solo Climb,,Note got stuck for a little
,Aiden,62,Blue 3,8013,,,0,0,,,,TRUE,3,3,0,"Ground , Source",,0,Solo Climb,,Couldnt see auto. Very quick cycles and made most of their speaker shots
,sofiya,62,Blue 1,6328,,,0,2,FALSE,"Center Line 3 , Center Line 4 , Center Line 5",,TRUE,0,4,5,Ground,,1,Solo Climb,,"fast intake powerful accurate shooter but sometimes overshoot- shot note out of field while shuttling, good far note autos"
,Dillon,62,Blue 2,6652,,,0,0,FALSE,,,TRUE,0,0,0,,,0,,Tipped/Tippy,Watch the vod. Craziest robot eva
,Jazlyn,62,Red 2,8159,,,0,1,TRUE,,,TRUE,0,3,8,Ground,,0,,,mostly shuttled notes but did score a couple times. missed 5th and 4th center line during auto
,Nisala,2,Blue 1,5895,,,0,4,TRUE,,,FALSE,3,9,0,Ground,,0,Solo Climb,,
,Nisala,2,Blue 2,88,,,0,0,TRUE,,,FALSE,1,2,2,Ground,,1,Solo Climb,,Very bad driver -- wasted so much time
,Nisala,2,Blue 3,157,,,0,1,TRUE,,,FALSE,0,6,1,Ground,,0,Solo Climb,,
,Nisala,3,Red 1,3175,,,0,4,TRUE,,,TRUE,7,0,0,Ground,,0,,,Tried to climb but didn't get high enough
,Nisala,3,Red 2,3627,,,0,0,FALSE,,,TRUE,0,5,0,Ground,,0,,,"Solo climb failed, didn't go high enough"
,Nisala,3,Red 3,6652,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,Tipped/Tippy,Fell over very quickly and didn't do anything else. Very bad pick.
,Nisala,3,Blue 1,3006,,,0,4,TRUE,,,TRUE,0,6,9,Ground,,0,Solo Climb,,
,Nisala,3,Blue 2,9584,,,0,1,FALSE,,,FALSE,0,1,0,,,0,,,Bad defense and bad shooter. Tank bot.
,Nisala,3,Blue 3,9072,,,0,2,TRUE,,,TRUE,5,8,0,Ground,,0,,Disabled,"Was doing great, but then tried to intake a note (or maybe got stuck?) and then disabled in the last thirty seconds."
,Aiden,6,Blue 1,509,,,0,0,TRUE,Center Line 1,,FALSE,6,1,0,Ground,,0,Solo Climb,,"Pretty fast amp cycle, okay driver"
,Aiden,6,Blue 2,9576,,,0,1,FALSE,,,FALSE,0,7,0,Ground,,0,,,"Bad amp scorer, pretty fast"
,Aiden,10,Red 1,6615,,,0,0,FALSE,,,FALSE,0,0,0,,,0,Solo Climb,,"Heavy defense bot, did nothing for auto"
,Nisala,5,Red 1,3357,,,0,2,TRUE,,,FALSE,2,5,0,Ground,,0,2 Robot Climb,,
,Nisala,5,Red 3,180,,,0,3,TRUE,,,FALSE,4,4,0,Ground,,0,Solo Climb,,
,Nisala,5,Blue 1,4270,,,0,3,TRUE,,,FALSE,7,7,0,Ground,,0,Solo Climb,,
,Nisala,5,Blue 2,2079,,,0,1,FALSE,,,FALSE,0,1,0,,,0,,,"Kinda bad defense, didn't stop much tbh"
,seastiee,30,Red 2,818,,,0,2,TRUE,Center Line 1,,FALSE,5,7,0,Ground,,0,Solo Climb,,gas
,Luke,63,Red 1,8613,,,0,3,TRUE,"Right Spike , Center Line 1 , Center Line 2",,TRUE,0,5,8,Ground,,0,,,"Seems like they have adjusting auto or whatever, was picking up notes not on the center line, primarily fed notes and shooter was a bit inaccurate"
,Nisala,64,Red 1,1403,,,0,4,TRUE,,,FALSE,6,3,2,Ground,,0,,,
,Luke,64,Red 1,1403,,,0,4,TRUE,"Right Spike , Center Spike , Left Spike",,TRUE,6,3,2,Ground,,0,,,Carried
,Nisala,65,Red 1,818,,,0,1,TRUE,,,FALSE,2,1,5,Ground,,0,Solo Climb,,
,Luke,65,Red 1,818,,,0,1,TRUE,Left Spike,,TRUE,2,1,9,Ground,,0,Solo Climb,Made Other Auto Fail,"Auto failed, mostly fed but could score any way except trap"
,Luke,66,Red 1,192,,,0,3,TRUE,,,TRUE,4,1,0,Ground,,0,Solo Climb,,"Notes kept getting stuck in intake, really slow process, driver kinda bad cause his movements slow"
,Luke,67,Red 1,1325,,,0,1,TRUE,Center Line 2,,TRUE,1,10,0,Ground,,0,,Parts Fell Off/Robot Broke,"Climber broke, but quick cycles and driver fell into a groove"
,Nisala,67,Red 1,1325,,,0,1,TRUE,,,FALSE,1,10,2,Ground,,0,,Made Other Auto Fail,"Made contact under the stage, giving opposition RP"
,Nisala,68,Red 1,4786,,,0,1,FALSE,,,TRUE,0,1,9,Ground,,0,,,Decent shuttler
,Luke,69,Blue 2,3374,,,0,0,FALSE,,,TRUE,0,0,0,,,0,,,Only defense and not great at it
,Nisala,69,Red 1,3128,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,,"Decent defense — nothing out of this world, but good"
,Luke,70,Red 1,3006,,,0,0,TRUE,,,TRUE,2,2,0,Ground,,0,Solo Climb,Made Other Auto Fail,"Real slow cycles, inaccurate shots"
,jonathan,71,Blue 1,157,,,0,1,TRUE,Right Spike,,TRUE,3,3,0,Ground,,0,,,
,Aiden,71,Blue 3,5993,,,0,1,FALSE,,,TRUE,0,0,0,,,0,,Disabled,Disabled in teleop
,Luke,71,Red 1,8013,,,0,3,TRUE,"Right Spike , Center Spike , Left Spike",,TRUE,4,6,0,"Ground , Source",,1,Solo Climb,,"Quick cycles, source intake is versatile so quick intake"
,Taj,71,Red 3,4270,,,0,1,TRUE,,,TRUE,3,3,0,Ground,,0,,,"Fast, kinda takes a while shooting for speaker"
,Jazlyn,71,Red 2,9694,,,0,0,TRUE,,,TRUE,0,0,0,,,0,,Made Other Auto Fail,auto failed and took a while to figure out how to shoot notes but ended up just playing defense after
,Luke,72,Red 1,2079,,,0,2,TRUE,"Center Spike , Left Spike",,TRUE,5,5,0,Ground,,0,,,Meh robot meh driver
,Taj,72,Red 3,6652,,,0,1,FALSE,,,TRUE,0,0,0,Ground,,0,,Tipped/Tippy,Robot really bad at shooting and really tippy
,jazzy,72,Red 2,8576,,,0,0,TRUE,,,TRUE,0,5,7,Ground,,0,,,"attempted to climb in the end, only really shuttled note with occasionally shooting in the amp"
,Dillon,72,Blue 2,5232,,,0,0,TRUE,,,TRUE,0,0,2,Source,,0,Solo Climb,Note Stuck In Robot,Note stuck in floor intake. Really bad defense. Confused driver.
,jonathan,72,Blue 1,7712,,,0,1,TRUE,"Right Spike , Center Spike",,TRUE,2,3,0,Ground,,0,Solo Climb,,
,Aiden,72,Blue 3,88,,,0,1,TRUE,"Left Spike , Center Line 5",,TRUE,5,4,0,Ground,,0,,,Got kind of stuck under the stage due to bad-ish driver. Attempted to climb
,Taj,73,Red 3,2046,,,0,2,TRUE,,,TRUE,0,4,5,Ground,,0,,,
,Aiden,73,Blue 3,9421,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,,Did pretty much nothing
,jonathan,73,Blue 1,7525,,,0,4,TRUE,"Center Spike , Left Spike , Center Line 5",,TRUE,1,1,0,Ground,,0,,,cpnnection issues???
,Dillon,73,Blue 2,2834,,,0,1,FALSE,,,TRUE,0,0,3,Source,,1,Solo Climb,,It is very bad at driving and scoring speaker.
,Luke,73,Red 1,509,,,0,1,FALSE,,,TRUE,1,1,0,Ground,,0,,Note Stuck In Robot,"Note got stuck, idk about defense cause bots were being weird"
,Jazlyn,73,Red 2,180,,,0,2,TRUE,,,TRUE,4,4,0,Ground,,0,Solo Climb,Tipped/Tippy,"switched between speaker and amp a lot, good robot and fast pretty good auto"
,Taj,74,Red 3,3546,,,0,1,TRUE,,,FALSE,5,2,0,Ground,,0,Solo Climb,,"Tried to score in trap, pretty consistent"
,jonathan,74,Blue 1,8592,,,0,2,TRUE,,,TRUE,2,1,4,Ground,,0,Solo Climb,,
,Dillon,74,Blue 2,456,,,0,2,TRUE,,,TRUE,1,0,6,Source,,0,,,It only shuttled the whole game. Shuttlaholic.
,Luke,74,Red 1,1218,,,0,1,TRUE,,,TRUE,0,2,6,Ground,,0,Solo Climb,Made Other Auto Fail,Shooter very inaccurate
,Jazlyn,74,Red 2,108,,,0,4,TRUE,"Center Spike , Left Spike , Center Line 3",,TRUE,2,4,0,Ground,,0,Solo Climb,,"shot notes too fast to where they’d fly out of the speaker, good auto though"
,Aiden,74,Blue 3,4481,,,0,0,TRUE,,,TRUE,5,5,0,Ground,,0,,,"Auto failed hard, none of the notes were in the spots they were going for. Robot itself was pretty slow"
,Taj,75,Red 3,8298,,,0,0,FALSE,,,TRUE,0,0,0,,,0,,Disabled,Robot did not move the entire time
,jonayhan,75,Blue 1,8159,,,0,0,FALSE,,,TRUE,0,4,6,Ground,,0,Solo Climb,,
,Aiden,75,Blue 3,6647,,,0,0,FALSE,,,TRUE,2,4,0,Ground,,0,Solo Climb,Note Stuck In Robot,
,Dillon,75,Blue 2,3641,,,0,1,TRUE,,,TRUE,3,6,2,"Ground , Source",,0,Solo Climb,,Luh scoring maniac. Missed some but was a quick scorer.
,Luke,75,Red 1,2370,,,0,3,TRUE,,,TRUE,0,5,8,Ground,,0,,Tipped/Tippy,"Fed mostly except for amplification, skinny and tall so tippy"
,Freya,76,Blue 2,1781,,,0,1,TRUE,,,FALSE,1,4,4,Ground,,0,Solo Climb,,Good
,Garys,76,Blue 3,4786,,,0,1,TRUE,Left Spike,,TRUE,1,5,4,Ground,,0,,,
,Jalen,76,Blue 2,1781,,,0,1,FALSE,,,TRUE,3,3,0,,,0,Solo Climb,,
,Freya,77,Blue 2,1671,,,0,1,TRUE,,,FALSE,5,2,0,Ground,,0,2 Robot Climb,,
,Jalen,77,Blue 2,1671,,,0,1,FALSE,,,TRUE,4,3,0,Source,,0,2 Robot Climb,,Auto fail after 3 secs
,Garys,77,Blue 3,9726,,,0,0,FALSE,,,TRUE,0,0,0,Source,,0,,Tipped/Tippy,Didnt shoot and was wobbly. Acted as defense and blocked red speaker majority of match. Failed climb if tried.
,Freya,78,Blue 2,3134,,,0,0,FALSE,,,FALSE,0,0,5,Ground,,0,,,
,Jalen,78,Blue 2,3134,,,0,1,FALSE,,,TRUE,0,1,0,Source,,1,,,
,Garys,78,Blue 3,8188,,,0,0,TRUE,,,TRUE,0,0,5,Ground,,0,Solo Climb,,Slow intake and has difficulty picking up note. Resorted to mostly launching notes across stage.
,Freya,79,Blue 2,9455,,,0,1,TRUE,,,FALSE,0,1,3,Source,,0,,,
,Jalen,79,Blue 2,9455,,,0,1,FALSE,,,FALSE,0,2,0,,,0,,,
,Noah Carrillo,79,Red 3,8013,,,0,2,TRUE,Right Spike,,TRUE,7,6,0,"Ground , Source",,1,Solo Climb,,"Best bot I’ve seen. Nothing bad about it. Fast, and accurate."
,Garys,79,Blue 3,3128,,,0,1,TRUE,,,FALSE,0,1,0,Ground,,0,Solo Climb,,Didn't score much and did strong defense instead.
,Garys,80,Blue 3,7712,,,0,0,TRUE,Left Spike,,TRUE,1,2,1,Ground,,0,,,
,Jalen,80,Blue 2,6574,,,0,3,FALSE,"Center Spike , Left Spike",,FALSE,2,2,0,,,0,Solo Climb,,Robot drove very slow
,Owen Reynolds (filling in for Freya),80,Blue 1,3374,,,0,0,FALSE,,,TRUE,0,1,0,,,0,,Parts Fell Off/Robot Broke,"Robot only shot its preloaded note at the beginning of teleop, played ok defense the rest of the match, failed climb"
,Noah Carrillo,80,Red 3,33,,,0,1,TRUE,Center Line 4,,TRUE,3,5,3,Ground,,0,2 Robot Climb,,Fast and aggressive. Nothing particularly wrong or bad. Good shooter and amp action.
,Jalen,81,Blue 2,4230,,,0,2,FALSE,Center Line 1,,TRUE,3,6,0,Source,,0,3 Robot Climb,,
,Noah Carrillo,81,Red 3,9694,,,0,0,FALSE,,,TRUE,4,0,0,Ground,,0,,,"Slow movement, slow intake, slow shooting. Not very good."
,Garys,81,Blue 3,2834,,,0,1,TRUE,,,TRUE,0,2,6,Ground,,1,Solo Climb,,Saw wrong robot during auto
,Owen Reynolds (filling in for Freya),81,Blue 1,2046,,,0,1,TRUE,,,TRUE,6,5,0,Ground,,1,Solo Climb,,"Their auto failed, but very good teleop performance. Speaker shots missed occasionally though"
,Jalen,82,Blue 2,6652,,,0,0,FALSE,,,FALSE,0,0,0,,,0,,,
,Owen Reynolds (filling in for Freya),82,Blue 1,3310,,,0,2,TRUE,Right Spike,,TRUE,4,8,0,Ground,,1,Solo Climb,,
,Garys,82,Blue 3,302,,,0,3,TRUE,"Right Spike , Center Spike",,TRUE,0,0,10,Ground,,2,Solo Climb,,
,Noah Carrillo,82,Red 3,1325,,,0,2,TRUE,Right Spike,,TRUE,6,2,0,Ground,,0,,Parts Fell Off/Robot Broke,"The part that fell off wasn’t vital it seemed. Otherwise, did ok. Not the fastest but good amp scorer. Bulky, can take a hit."
,Jalen,83,Blue 2,7525,,,0,1,FALSE,,,TRUE,2,4,0,Source,,0,Solo Climb,,
,Garys,83,Blue 3,687,,,0,3,TRUE,"Right Spike , Center Spike , Left Spike",,TRUE,0,3,10,Ground,,0,,,
